[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[84][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[84][INFO ] Executing inventaire for player 6
[0m[0;37m[89][INFO ] game_play: current_time=89
[0m[0;37m[90][INFO ] Executing avance for player 5 at (7,9) facing 0
[0m[0;37m[90][INFO ] Player 5 moved to (7,8)
[0m[0;37m[93][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[99][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100][INFO ] game_play: current_time=100
[0m[0;37m[101][INFO ] [NET][CONNECT] fd=7 remote=127.0.0.1
[0m[0;37m[102][INFO ] [SSL][HANDSHAKE_DONE] fd=7 elapsed=11047us
[0m[0;37m[102][INFO ] [SSL][HANDSHAKE_DONE] fd=7 elapsed=0us
[0m[0;37m[102][INFO ] [SERVER][ACCEPT] New connection accepted: fd=7
[0m[0;37m[105][INFO ] Executing voir for player 5 at (7,8)
[0m[0;37m[108][INFO ] [AUTH][ATTEMPT] fd=7 role='player' team='team1'
[0m[0;37m[108][INFO ] [AUTH][OK] fd=7 role='player' team='team1'
[0m[0;37m[109][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[110][INFO ] game_play: current_time=110
[0m[0;37m[114][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[116][INFO ] Executing voir for player 6 at (1,0)
[0m[0;37m[118][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[121][INFO ] game_play: current_time=121
[0m[0;37m[124][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[125][INFO ] Executing inventaire for player 6
[0m[0;37m[125][INFO ] Executing voir for player 7 at (3,0)
[0m[0;37m[129][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[131][INFO ] game_play: current_time=131
[0m[0;37m[134][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[134][INFO ] Executing inventaire for player 7
[0m[0;37m[134][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[136][INFO ] Executing voir for player 5 at (7,8)
[0m[0;37m[142][INFO ] game_play: current_time=142
[0m[0;37m[144][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[144][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[145][INFO ] Executing inventaire for player 5
[0m[0;37m[149][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[151][INFO ] [NET][CONNECT] fd=8 remote=127.0.0.1
[0m[0;37m[152][INFO ] [SSL][HANDSHAKE_DONE] fd=8 elapsed=11333us
[0m[0;37m[153][INFO ] [SSL][HANDSHAKE_DONE] fd=8 elapsed=0us
[0m[0;37m[153][INFO ] [SERVER][ACCEPT] New connection accepted: fd=8
[0m[0;37m[153][INFO ] game_play: current_time=153
[0m[0;37m[156][INFO ] Executing voir for player 6 at (1,0)
[0m[0;37m[159][INFO ] [AUTH][ATTEMPT] fd=8 role='player' team='team1'
[0m[0;37m[159][INFO ] [AUTH][OK] fd=8 role='player' team='team1'
[0m[0;37m[159][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[159][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[164][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[164][INFO ] game_play: current_time=164
[0m[0;37m[165][INFO ] Executing inventaire for player 6
[0m[0;37m[166][INFO ] Executing voir for player 7 at (3,0)
[0m[0;37m[169][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[174][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[174][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[174][INFO ] game_play: current_time=174
[0m[0;37m[175][INFO ] Executing inventaire for player 7
[0m[0;37m[176][INFO ] Executing voir for player 8 at (9,1)
[0m[0;37m[179][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[181][INFO ] Executing voir for player 5 at (7,8)
[0m[0;37m[184][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[184][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[185][INFO ] Executing inventaire for player 8
[0m[0;37m[185][INFO ] game_play: current_time=185
[0m[0;37m[189][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[194][INFO ] Received command from fd=8: cmd='prend', arg='nourriture'
[0m[0;37m[194][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[196][INFO ] game_play: current_time=196
[0m[0;37m[196][INFO ] Executing avance for player 5 at (7,8) facing 1
[0m[0;37m[196][INFO ] Player 5 moved to (8,8)
[0m[0;37m[199][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[201][INFO ] Executing voir for player 6 at (1,0)
[0m[0;37m[202][INFO ] [NET][CONNECT] fd=9 remote=127.0.0.1
[0m[0;37m[203][INFO ] [SSL][HANDSHAKE_DONE] fd=9 elapsed=11141us
[0m[0;37m[203][INFO ] [SSL][HANDSHAKE_DONE] fd=9 elapsed=0us
[0m[0;37m[203][INFO ] [SERVER][ACCEPT] New connection accepted: fd=9
[0m[0;37m[204][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[206][INFO ] Executing voir for player 7 at (3,0)
[0m[0;37m[206][INFO ] game_play: current_time=206
[0m[0;37m[209][INFO ] [AUTH][ATTEMPT] fd=9 role='player' team='team1'
[0m[0;37m[209][INFO ] [AUTH][OK] fd=9 role='player' team='team1'
[0m[0;37m[209][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[209][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[211][INFO ] Executing voir for player 5 at (8,8)
[0m[0;37m[214][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[215][INFO ] Executing inventaire for player 7
[0m[0;37m[216][INFO ] Executing avance for player 6 at (1,0) facing 0
[0m[0;37m[216][INFO ] Player 6 moved to (1,9)
[0m[0;37m[216][INFO ] Executing voir for player 8 at (9,1)
[0m[0;37m[217][INFO ] game_play: current_time=217
[0m[0;37m[219][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[219][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[224][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[224][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[225][INFO ] Executing inventaire for player 8
[0m[0;37m[226][INFO ] Executing avance for player 5 at (8,8) facing 1
[0m[0;37m[226][INFO ] Player 5 moved to (9,8)
[0m[0;37m[226][INFO ] Executing voir for player 9 at (4,6)
[0m[0;37m[227][INFO ] game_play: current_time=227
[0m[0;37m[229][INFO ] Received command from fd=7: cmd='gauche', arg='NULL'
[0m[0;37m[231][INFO ] Executing voir for player 6 at (1,9)
[0m[0;37m[234][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[234][INFO ] Received command from fd=8: cmd='prend', arg='nourriture'
[0m[0;37m[234][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[235][INFO ] Executing inventaire for player 9
[0m[0;37m[238][INFO ] game_play: current_time=238
[0m[0;37m[239][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[241][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[244][INFO ] Received command from fd=9: cmd='prend', arg='nourriture'
[0m[0;37m[244][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[246][INFO ] Executing avance for player 6 at (1,9) facing 0
[0m[0;37m[246][INFO ] Player 6 moved to (1,8)
[0m[0;37m[249][INFO ] game_play: current_time=249
[0m[0;37m[249][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[249][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[251][INFO ] Executing voir for player 7 at (3,0)
[0m[0;37m[252][INFO ] [NET][CONNECT] fd=10 remote=127.0.0.1
[0m[0;37m[253][INFO ] [SSL][HANDSHAKE_DONE] fd=10 elapsed=11040us
[0m[0;37m[253][INFO ] [SSL][HANDSHAKE_DONE] fd=10 elapsed=0us
[0m[0;37m[253][INFO ] [SERVER][ACCEPT] New connection accepted: fd=10
[0m[0;37m[254][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[256][INFO ] Executing avance for player 5 at (9,8) facing 1
[0m[0;37m[256][INFO ] Player 5 moved to (0,8)
[0m[0;37m[256][INFO ] Executing voir for player 8 at (9,1)
[0m[0;37m[259][INFO ] [AUTH][ATTEMPT] fd=10 role='player' team='team1'
[0m[0;37m[259][INFO ] [AUTH][OK] fd=10 role='player' team='team1'
[0m[0;37m[259][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[259][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[259][INFO ] game_play: current_time=259
[0m[0;37m[261][INFO ] Executing voir for player 6 at (1,8)
[0m[0;37m[264][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[264][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[265][INFO ] Executing inventaire for player 8
[0m[0;37m[266][INFO ] Executing avance for player 7 at (3,0) facing 0
[0m[0;37m[266][INFO ] Player 7 moved to (3,9)
[0m[0;37m[266][INFO ] Executing voir for player 9 at (4,6)
[0m[0;37m[269][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[269][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[270][INFO ] game_play: current_time=270
[0m[0;37m[271][INFO ] Executing voir for player 5 at (0,8)
[0m[0;37m[274][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[274][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[275][INFO ] Executing inventaire for player 9
[0m[0;37m[276][INFO ] Executing avance for player 6 at (1,8) facing 0
[0m[0;37m[276][INFO ] Player 6 moved to (1,7)
[0m[0;37m[276][INFO ] Executing voir for player 10 at (5,6)
[0m[0;37m[279][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[279][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[280][INFO ] game_play: current_time=280
[0m[0;37m[281][INFO ] Executing voir for player 7 at (3,9)
[0m[0;37m[284][INFO ] Received command from fd=10: cmd='inventaire', arg='NULL'
[0m[0;37m[284][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[284][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[285][INFO ] Executing inventaire for player 10
[0m[0;37m[286][INFO ] Executing avance for player 5 at (0,8) facing 1
[0m[0;37m[286][INFO ] Player 5 moved to (1,8)
[0m[0;37m[289][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[291][INFO ] game_play: current_time=291
[0m[0;37m[291][INFO ] Executing voir for player 6 at (1,7)
[0m[0;37m[291][INFO ] Executing avance for player 9 at (4,6) facing 1
[0m[0;37m[291][INFO ] Player 9 moved to (5,6)
[0m[0;37m[294][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[294][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[294][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[299][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[299][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[301][INFO ] Executing voir for player 5 at (1,8)
[0m[0;37m[301][INFO ] Executing voir for player 8 at (9,1)
[0m[0;37m[301][INFO ] game_play: current_time=301
[0m[0;37m[304][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[306][INFO ] Executing avance for player 6 at (1,7) facing 0
[0m[0;37m[306][INFO ] Player 6 moved to (1,6)
[0m[0;37m[306][INFO ] Executing voir for player 9 at (5,6)
[0m[0;37m[309][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[309][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[309][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[311][INFO ] Executing voir for player 7 at (3,9)
[0m[0;37m[312][INFO ] game_play: current_time=312
[0m[0;37m[314][INFO ] Received command from fd=9: cmd='prend', arg='nourriture'
[0m[0;37m[314][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[316][INFO ] Executing avance for player 5 at (1,8) facing 1
[0m[0;37m[316][INFO ] Player 5 moved to (2,8)
[0m[0;37m[316][INFO ] Executing avance for player 8 at (9,1) facing 2
[0m[0;37m[316][INFO ] Player 8 moved to (9,2)
[0m[0;37m[316][INFO ] Executing voir for player 10 at (5,6)
[0m[0;37m[319][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[321][INFO ] Executing voir for player 6 at (1,6)
[0m[0;37m[323][INFO ] game_play: current_time=323
[0m[0;37m[324][INFO ] Received command from fd=10: cmd='inventaire', arg='NULL'
[0m[0;37m[324][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[324][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[325][INFO ] Executing inventaire for player 10
[0m[0;37m[326][INFO ] Executing avance for player 7 at (3,9) facing 1
[0m[0;37m[326][INFO ] Player 7 moved to (4,9)
[0m[0;37m[329][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[329][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[331][INFO ] Executing voir for player 5 at (2,8)
[0m[0;37m[331][INFO ] Executing voir for player 8 at (9,2)
[0m[0;37m[333][INFO ] game_play: current_time=333
[0m[0;37m[334][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[334][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[336][INFO ] Executing avance for player 6 at (1,6) facing 0
[0m[0;37m[336][INFO ] Player 6 moved to (1,5)
[0m[0;37m[336][INFO ] Executing voir for player 9 at (5,6)
[0m[0;37m[339][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[339][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[341][INFO ] Executing voir for player 7 at (4,9)
[0m[0;37m[344][INFO ] game_play: current_time=344
[0m[0;37m[344][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[344][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[345][INFO ] Executing inventaire for player 9
[0m[0;37m[346][INFO ] Executing avance for player 5 at (2,8) facing 1
[0m[0;37m[346][INFO ] Player 5 moved to (3,8)
[0m[0;37m[349][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[349][INFO ] Received command from fd=7: cmd='prend', arg='linemate'
[0m[0;37m[351][INFO ] Executing voir for player 6 at (1,5)
[0m[0;37m[354][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[354][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[354][INFO ] game_play: current_time=354
[0m[0;37m[356][INFO ] Executing voir for player 10 at (5,6)
[0m[0;37m[359][INFO ] Received command from fd=9: cmd='droite', arg='NULL'
[0m[0;37m[359][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[361][INFO ] Executing voir for player 5 at (3,8)
[0m[0;37m[361][INFO ] Executing voir for player 8 at (9,2)
[0m[0;37m[364][INFO ] Received command from fd=10: cmd='inventaire', arg='NULL'
[0m[0;37m[364][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[365][INFO ] Executing inventaire for player 10
[0m[0;37m[365][INFO ] game_play: current_time=365
[0m[0;37m[366][INFO ] Executing avance for player 6 at (1,5) facing 0
[0m[0;37m[366][INFO ] Player 6 moved to (1,4)
[0m[0;37m[369][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[369][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[371][INFO ] Executing voir for player 7 at (4,9)
[0m[0;37m[374][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[374][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[375][INFO ] game_play: current_time=375
[0m[0;37m[376][INFO ] Executing avance for player 8 at (9,2) facing 3
[0m[0;37m[376][INFO ] Player 8 moved to (8,2)
[0m[0;37m[379][INFO ] Received command from fd=10: cmd='droite', arg='NULL'
[0m[0;37m[379][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[380][INFO ] Executing inventaire for player 7
[0m[0;37m[381][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[381][INFO ] Executing voir for player 9 at (5,6)
[0m[0;37m[384][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[384][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[386][INFO ] game_play: current_time=386
[0m[0;37m[389][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[389][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[391][INFO ] Executing voir for player 5 at (3,8)
[0m[0;37m[391][INFO ] Executing voir for player 8 at (8,2)
[0m[0;37m[394][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[396][INFO ] Executing avance for player 9 at (5,6) facing 2
[0m[0;37m[396][INFO ] Player 9 moved to (5,7)
[0m[0;37m[397][INFO ] game_play: current_time=397
[0m[0;37m[398][INFO ] [MAIN_LOOP] Heartbeat — time_units=398 paused=no
[0m[0;37m[399][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[399][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[400][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[401][INFO ] Executing voir for player 10 at (5,6)
[0m[0;37m[404][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[404][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[406][INFO ] Executing voir for player 7 at (4,9)
[0m[0;37m[406][INFO ] Executing avance for player 8 at (8,2) facing 3
[0m[0;37m[406][INFO ] Player 8 moved to (7,2)
[0m[0;37m[407][INFO ] Executing avance for player 5 at (3,8) facing 2
[0m[0;37m[407][INFO ] Player 5 moved to (3,9)
[0m[0;37m[407][INFO ] game_play: current_time=407
[0m[0;37m[410][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[411][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[411][INFO ] Executing voir for player 9 at (5,7)
[0m[0;37m[414][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[415][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[415][INFO ] Received command from fd=7: cmd='pose', arg='linemate'
[0m[0;37m[416][INFO ] Executing avance for player 10 at (5,6) facing 0
[0m[0;37m[416][INFO ] Player 10 moved to (5,5)
[0m[0;37m[418][INFO ] game_play: current_time=418
[0m[0;37m[420][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[420][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[421][INFO ] Executing voir for player 5 at (3,9)
[0m[0;37m[421][INFO ] Executing voir for player 8 at (7,2)
[0m[0;37m[425][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[426][INFO ] Executing avance for player 6 at (1,4) facing 1
[0m[0;37m[426][INFO ] Player 6 moved to (2,4)
[0m[0;37m[426][INFO ] Executing avance for player 9 at (5,7) facing 2
[0m[0;37m[426][INFO ] Player 9 moved to (5,8)
[0m[0;37m[429][INFO ] game_play: current_time=429
[0m[0;37m[430][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[430][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[430][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[431][INFO ] Executing voir for player 10 at (5,5)
[0m[0;37m[435][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[435][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[437][INFO ] Executing avance for player 5 at (3,9) facing 2
[0m[0;37m[437][INFO ] Player 5 moved to (3,0)
[0m[0;37m[437][INFO ] Executing voir for player 7 at (4,9)
[0m[0;37m[437][INFO ] Executing avance for player 8 at (7,2) facing 3
[0m[0;37m[437][INFO ] Player 8 moved to (6,2)
[0m[0;37m[439][INFO ] game_play: current_time=439
[0m[0;37m[440][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[442][INFO ] Executing voir for player 6 at (2,4)
[0m[0;37m[442][INFO ] Executing voir for player 9 at (5,8)
[0m[0;37m[445][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[445][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[445][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[446][INFO ] Executing inventaire for player 7
[0m[0;37m[447][INFO ] Executing avance for player 10 at (5,5) facing 0
[0m[0;37m[447][INFO ] Player 10 moved to (5,4)
[0m[0;37m[450][INFO ] Received command from fd=9: cmd='droite', arg='NULL'
[0m[0;37m[450][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[450][INFO ] game_play: current_time=450
[0m[0;37m[451][INFO ] Executing voir for player 8 at (6,2)
[0m[0;37m[452][INFO ] Executing voir for player 5 at (3,0)
[0m[0;37m[455][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[457][INFO ] Executing avance for player 6 at (2,4) facing 1
[0m[0;37m[457][INFO ] Player 6 moved to (3,4)
[0m[0;37m[460][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[460][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[460][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[461][INFO ] game_play: current_time=461
[0m[0;37m[462][INFO ] Executing voir for player 10 at (5,4)
[0m[0;37m[465][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[465][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[467][INFO ] Executing avance for player 5 at (3,0) facing 2
[0m[0;37m[467][INFO ] Player 5 moved to (3,1)
[0m[0;37m[467][INFO ] Executing voir for player 7 at (4,9)
[0m[0;37m[467][INFO ] Executing avance for player 8 at (6,2) facing 3
[0m[0;37m[467][INFO ] Player 8 moved to (5,2)
[0m[0;37m[470][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[471][INFO ] game_play: current_time=471
[0m[0;37m[472][INFO ] Executing voir for player 6 at (3,4)
[0m[0;37m[472][INFO ] Executing voir for player 9 at (5,8)
[0m[0;37m[475][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[475][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[475][INFO ] Received command from fd=7: cmd='incantation', arg='NULL'
