[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[428][INFO ] game_play: current_time=428
[0m[0;37m[439][INFO ] game_play: current_time=439
[0m[0;37m[449][INFO ] game_play: current_time=449
[0m[0;37m[460][INFO ] game_play: current_time=460
[0m[0;37m[470][INFO ] [NET][CONNECT] fd=5 remote=127.0.0.1
[0m[0;37m[471][INFO ] game_play: current_time=471
[0m[0;37m[471][INFO ] [SSL][HANDSHAKE_DONE] fd=5 elapsed=11772us
[0m[0;37m[471][INFO ] [SSL][HANDSHAKE_DONE] fd=5 elapsed=0us
[0m[0;37m[471][INFO ] [SERVER][ACCEPT] New connection accepted: fd=5
[0m[0;37m[477][INFO ] [AUTH][ATTEMPT] fd=5 role='player' team='team1'
[0m[0;37m[477][INFO ] [AUTH][OK] fd=5 role='player' team='team1'
[0m[0;37m[481][INFO ] game_play: current_time=481
[0m[0;37m[487][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[492][INFO ] game_play: current_time=492
[0m[0;37m[494][INFO ] Executing voir for player 5 at (0,1)
[0m[0;37m[502][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[502][INFO ] game_play: current_time=502
[0m[0;37m[503][INFO ] Executing inventaire for player 5
[0m[0;37m[512][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[513][INFO ] game_play: current_time=513
[0m[0;37m[520][INFO ] [NET][CONNECT] fd=6 remote=127.0.0.1
[0m[0;37m[521][INFO ] [SSL][HANDSHAKE_DONE] fd=6 elapsed=11098us
[0m[0;37m[521][INFO ] [SSL][HANDSHAKE_DONE] fd=6 elapsed=0us
[0m[0;37m[521][INFO ] [SERVER][ACCEPT] New connection accepted: fd=6
[0m[0;37m[524][INFO ] game_play: current_time=524
[0m[0;37m[527][INFO ] [AUTH][ATTEMPT] fd=6 role='player' team='team1'
[0m[0;37m[527][INFO ] [AUTH][OK] fd=6 role='player' team='team1'
[0m[0;37m[527][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[534][INFO ] Executing voir for player 5 at (0,1)
[0m[0;37m[534][INFO ] game_play: current_time=534
[0m[0;37m[537][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[542][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[543][INFO ] Executing inventaire for player 5
[0m[0;37m[544][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[545][INFO ] game_play: current_time=545
[0m[0;37m[552][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[552][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[553][INFO ] Executing inventaire for player 6
[0m[0;37m[555][INFO ] game_play: current_time=555
[0m[0;37m[562][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[566][INFO ] game_play: current_time=566
[0m[0;37m[567][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[574][INFO ] Executing voir for player 5 at (0,1)
[0m[0;37m[577][INFO ] game_play: current_time=577
[0m[0;37m[577][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[582][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[583][INFO ] Executing inventaire for player 5
[0m[0;37m[584][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[587][INFO ] game_play: current_time=587
[0m[0;37m[592][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[593][INFO ] Executing inventaire for player 6
[0m[0;37m[597][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[598][INFO ] game_play: current_time=598
[0m[0;37m[602][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[608][INFO ] game_play: current_time=608
[0m[0;37m[612][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[617][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[619][INFO ] Executing voir for player 5 at (0,1)
[0m[0;37m[619][INFO ] game_play: current_time=619
[0m[0;37m[624][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[628][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[630][INFO ] game_play: current_time=630
[0m[0;37m[633][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[633][INFO ] Executing inventaire for player 6
[0m[0;37m[634][INFO ] Executing avance for player 5 at (0,1) facing 0
[0m[0;37m[634][INFO ] Player 5 moved to (0,0)
[0m[0;37m[641][INFO ] game_play: current_time=641
[0m[0;37m[643][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[648][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[650][INFO ] Executing voir for player 5 at (0,0)
[0m[0;37m[652][INFO ] game_play: current_time=652
[0m[0;37m[658][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[662][INFO ] game_play: current_time=662
[0m[0;37m[663][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[665][INFO ] Executing avance for player 5 at (0,0) facing 0
[0m[0;37m[665][INFO ] Player 5 moved to (0,9)
[0m[0;37m[670][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[673][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[673][INFO ] game_play: current_time=673
[0m[0;37m[678][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[680][INFO ] Executing voir for player 5 at (0,9)
[0m[0;37m[683][INFO ] game_play: current_time=683
[0m[0;37m[685][INFO ] Executing avance for player 6 at (4,4) facing 1
[0m[0;37m[685][INFO ] Player 6 moved to (5,4)
[0m[0;37m[688][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[693][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[694][INFO ] game_play: current_time=694
[0m[0;37m[695][INFO ] Executing avance for player 5 at (0,9) facing 0
[0m[0;37m[695][INFO ] Player 5 moved to (0,8)
[0m[0;37m[700][INFO ] Executing voir for player 6 at (5,4)
[0m[0;37m[703][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[705][INFO ] game_play: current_time=705
[0m[0;37m[708][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[710][INFO ] Executing voir for player 5 at (0,8)
[0m[0;37m[715][INFO ] Executing avance for player 6 at (5,4) facing 1
[0m[0;37m[715][INFO ] Player 6 moved to (6,4)
[0m[0;37m[715][INFO ] game_play: current_time=715
[0m[0;37m[718][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[723][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[725][INFO ] Executing avance for player 5 at (0,8) facing 0
[0m[0;37m[725][INFO ] Player 5 moved to (0,7)
[0m[0;37m[726][INFO ] game_play: current_time=726
[0m[0;37m[730][INFO ] Executing voir for player 6 at (6,4)
[0m[0;37m[733][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[737][INFO ] game_play: current_time=737
[0m[0;37m[738][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[740][INFO ] Executing voir for player 5 at (0,7)
[0m[0;37m[745][INFO ] Executing avance for player 6 at (6,4) facing 1
[0m[0;37m[745][INFO ] Player 6 moved to (7,4)
[0m[0;37m[748][INFO ] game_play: current_time=748
[0m[0;37m[748][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[753][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[755][INFO ] Executing avance for player 5 at (0,7) facing 0
[0m[0;37m[755][INFO ] Player 5 moved to (0,6)
[0m[0;37m[758][INFO ] game_play: current_time=758
[0m[0;37m[760][INFO ] Executing voir for player 6 at (7,4)
[0m[0;37m[763][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[768][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[769][INFO ] game_play: current_time=769
[0m[0;37m[770][INFO ] Executing voir for player 5 at (0,6)
[0m[0;37m[775][INFO ] Executing avance for player 6 at (7,4) facing 1
[0m[0;37m[775][INFO ] Player 6 moved to (8,4)
[0m[0;37m[778][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[779][INFO ] game_play: current_time=779
[0m[0;37m[783][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[785][INFO ] Executing avance for player 5 at (0,6) facing 0
[0m[0;37m[785][INFO ] Player 5 moved to (0,5)
[0m[0;37m[790][INFO ] Executing voir for player 6 at (8,4)
[0m[0;37m[790][INFO ] game_play: current_time=790
[0m[0;37m[793][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[798][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[800][INFO ] Executing voir for player 5 at (0,5)
[0m[0;37m[801][INFO ] game_play: current_time=801
[0m[0;37m[805][INFO ] Executing avance for player 6 at (8,4) facing 1
[0m[0;37m[805][INFO ] Player 6 moved to (9,4)
[0m[0;37m[808][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[811][INFO ] game_play: current_time=811
[0m[0;37m[813][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[820][INFO ] Executing voir for player 6 at (9,4)
[0m[0;37m[822][INFO ] game_play: current_time=822
[0m[0;37m[823][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[828][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[830][INFO ] Executing voir for player 5 at (0,5)
[0m[0;37m[833][INFO ] game_play: current_time=833
[0m[0;37m[838][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[843][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[843][INFO ] game_play: current_time=843
[0m[0;37m[845][INFO ] Executing avance for player 5 at (0,5) facing 1
[0m[0;37m[845][INFO ] Player 5 moved to (1,5)
[0m[0;37m[850][INFO ] Executing voir for player 6 at (9,4)
[0m[0;37m[853][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[854][INFO ] game_play: current_time=854
[0m[0;37m[858][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[860][INFO ] Executing voir for player 5 at (1,5)
[0m[0;37m[865][INFO ] Executing avance for player 6 at (9,4) facing 0
[0m[0;37m[865][INFO ] Player 6 moved to (9,3)
[0m[0;37m[865][INFO ] game_play: current_time=865
[0m[0;37m[868][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[873][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[875][INFO ] Executing avance for player 5 at (1,5) facing 1
[0m[0;37m[875][INFO ] Player 5 moved to (2,5)
[0m[0;37m[875][INFO ] game_play: current_time=875
[0m[0;37m[880][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[883][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[886][INFO ] game_play: current_time=886
[0m[0;37m[888][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[890][INFO ] Executing voir for player 5 at (2,5)
[0m[0;37m[897][INFO ] game_play: current_time=897
[0m[0;37m[898][INFO ] [MAIN_LOOP] Heartbeat — time_units=898 paused=no
[0m[0;37m[898][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[903][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[907][INFO ] game_play: current_time=907
[0m[0;37m[910][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[913][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[918][INFO ] game_play: current_time=918
[0m[0;37m[918][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[920][INFO ] Executing voir for player 5 at (2,5)
[0m[0;37m[925][INFO ] Executing avance for player 6 at (9,3) facing 1
[0m[0;37m[925][INFO ] Player 6 moved to (0,3)
[0m[0;37m[929][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[929][INFO ] game_play: current_time=929
[0m[0;37m[933][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[935][INFO ] Executing avance for player 5 at (2,5) facing 0
[0m[0;37m[935][INFO ] Player 5 moved to (2,4)
[0m[0;37m[939][INFO ] game_play: current_time=939
[0m[0;37m[940][INFO ] Executing voir for player 6 at (0,3)
[0m[0;37m[944][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[949][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[950][INFO ] game_play: current_time=950
[0m[0;37m[951][INFO ] Executing voir for player 5 at (2,4)
[0m[0;37m[959][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[961][INFO ] game_play: current_time=961
[0m[0;37m[964][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[966][INFO ] Executing avance for player 5 at (2,4) facing 0
[0m[0;37m[966][INFO ] Player 5 moved to (2,3)
[0m[0;37m[970][INFO ] Executing voir for player 6 at (0,3)
[0m[0;37m[971][INFO ] game_play: current_time=971
[0m[0;37m[974][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[979][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[980][INFO ] Executing inventaire for player 6
[0m[0;37m[981][INFO ] Executing voir for player 5 at (2,3)
[0m[0;37m[982][INFO ] game_play: current_time=982
[0m[0;37m[989][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[989][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[990][INFO ] Executing inventaire for player 5
[0m[0;37m[992][INFO ] game_play: current_time=992
[0m[0;37m[996][INFO ] Executing avance for player 5 at (2,3) facing 0
[0m[0;37m[996][INFO ] Player 5 moved to (2,2)
[0m[0;37m[999][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[999][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1003][INFO ] game_play: current_time=1003
[0m[0;37m[1004][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1006][INFO ] Executing avance for player 5 at (2,2) facing 0
[0m[0;37m[1006][INFO ] Player 5 moved to (2,1)
[0m[0;37m[1006][INFO ] Executing voir for player 6 at (0,3)
[0m[0;37m[1011][INFO ] Executing voir for player 5 at (2,1)
[0m[0;37m[1014][INFO ] game_play: current_time=1014
[0m[0;37m[1014][INFO ] Received command from fd=6: cmd='pose', arg='linemate'
[0m[0;37m[1014][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1019][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1021][INFO ] Executing voir for player 5 at (2,1)
[0m[0;37m[1024][INFO ] game_play: current_time=1024
[0m[0;37m[1026][INFO ] Executing avance for player 5 at (2,1) facing 0
[0m[0;37m[1026][INFO ] Player 5 moved to (2,0)
[0m[0;37m[1029][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1029][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1034][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1035][INFO ] game_play: current_time=1035
[0m[0;37m[1036][INFO ] Executing voir for player 6 at (0,3)
[0m[0;37m[1041][INFO ] Executing voir for player 5 at (2,0)
[0m[0;37m[1044][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1044][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1045][INFO ] Executing inventaire for player 6
[0m[0;37m[1046][INFO ] game_play: current_time=1046
[0m[0;37m[1049][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1051][INFO ] Executing voir for player 5 at (2,0)
[0m[0;37m[1056][INFO ] Executing avance for player 5 at (2,0) facing 3
[0m[0;37m[1056][INFO ] Player 5 moved to (1,0)
[0m[0;37m[1057][INFO ] game_play: current_time=1057
[0m[0;37m[1059][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1059][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1064][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1066][INFO ] Executing voir for player 6 at (0,3)
[0m[0;37m[1067][INFO ] game_play: current_time=1067
[0m[0;37m[1071][INFO ] Executing voir for player 5 at (1,0)
[0m[0;37m[1074][INFO ] Received command from fd=6: cmd='incantation', arg='NULL'
[0m[0;37m[1074][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1078][INFO ] game_play: current_time=1078
[0m[0;37m[1079][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1081][INFO ] Executing voir for player 5 at (1,0)
[0m[0;37m[1086][INFO ] Executing avance for player 5 at (1,0) facing 0
[0m[0;37m[1086][INFO ] Player 5 moved to (1,9)
[0m[0;37m[1089][INFO ] game_play: current_time=1089
[0m[0;37m[1089][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1094][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1096][INFO ] Executing avance for player 5 at (1,9) facing 0
[0m[0;37m[1096][INFO ] Player 5 moved to (1,8)
[0m[0;37m[1099][INFO ] game_play: current_time=1099
[0m[0;37m[1101][INFO ] Executing voir for player 5 at (1,8)
[0m[0;37m[1104][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1109][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1110][INFO ] game_play: current_time=1110
[0m[0;37m[1111][INFO ] Executing voir for player 5 at (1,8)
[0m[0;37m[1116][INFO ] Executing avance for player 5 at (1,8) facing 0
[0m[0;37m[1116][INFO ] Player 5 moved to (1,7)
[0m[0;37m[1119][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1121][INFO ] game_play: current_time=1121
[0m[0;37m[1124][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1126][INFO ] Executing avance for player 5 at (1,7) facing 0
[0m[0;37m[1126][INFO ] Player 5 moved to (1,6)
[0m[0;37m[1131][INFO ] Executing voir for player 5 at (1,6)
[0m[0;37m[1132][INFO ] game_play: current_time=1132
[0m[0;37m[1134][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1139][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1141][INFO ] Executing voir for player 5 at (1,6)
[0m[0;37m[1142][INFO ] game_play: current_time=1142
[0m[0;37m[1150][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1153][INFO ] game_play: current_time=1153
[0m[0;37m[1155][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1156][INFO ] Executing avance for player 5 at (1,6) facing 3
[0m[0;37m[1156][INFO ] Player 5 moved to (0,6)
[0m[0;37m[1161][INFO ] Executing voir for player 5 at (0,6)
[0m[0;37m[1164][INFO ] game_play: current_time=1164
[0m[0;37m[1165][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1170][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1172][INFO ] Executing voir for player 5 at (0,6)
[0m[0;37m[1174][INFO ] game_play: current_time=1174
[0m[0;37m[1177][INFO ] Executing avance for player 5 at (0,6) facing 3
[0m[0;37m[1177][INFO ] Player 5 moved to (9,6)
[0m[0;37m[1180][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1185][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1185][INFO ] game_play: current_time=1185
[0m[0;37m[1187][INFO ] Executing avance for player 5 at (9,6) facing 3
[0m[0;37m[1187][INFO ] Player 5 moved to (8,6)
[0m[0;37m[1192][INFO ] Executing voir for player 5 at (8,6)
[0m[0;37m[1195][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1196][INFO ] game_play: current_time=1196
[0m[0;37m[1200][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1202][INFO ] Executing voir for player 5 at (8,6)
[0m[0;37m[1204][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[1207][INFO ] Executing avance for player 5 at (8,6) facing 3
[0m[0;37m[1207][INFO ] Player 5 moved to (7,6)
[0m[0;37m[1207][INFO ] game_play: current_time=1207
[0m[0;37m[1210][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1215][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1217][INFO ] game_play: current_time=1217
[0m[0;37m[1219][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1222][INFO ] Executing voir for player 5 at (7,6)
[0m[0;37m[1225][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1226][INFO ] Executing voir for player 6 at (0,3)
[0m[0;37m[1228][INFO ] game_play: current_time=1228
[0m[0;37m[1230][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1232][INFO ] Executing voir for player 5 at (7,6)
[0m[0;37m[1234][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1237][INFO ] Executing avance for player 5 at (7,6) facing 0
[0m[0;37m[1237][INFO ] Player 5 moved to (7,5)
[0m[0;37m[1239][INFO ] game_play: current_time=1239
[0m[0;37m[1240][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1241][INFO ] Executing avance for player 6 at (0,3) facing 1
[0m[0;37m[1241][INFO ] Player 6 moved to (1,3)
[0m[0;37m[1245][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1247][INFO ] Executing avance for player 5 at (7,5) facing 0
[0m[0;37m[1247][INFO ] Player 5 moved to (7,4)
[0m[0;37m[1249][INFO ] game_play: current_time=1249
[0m[0;37m[1250][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1252][INFO ] Executing voir for player 5 at (7,4)
[0m[0;37m[1255][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1257][INFO ] Executing voir for player 6 at (1,3)
[0m[0;37m[1260][INFO ] game_play: current_time=1260
[0m[0;37m[1260][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1262][INFO ] Executing voir for player 5 at (7,4)
[0m[0;37m[1265][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1267][INFO ] Executing avance for player 5 at (7,4) facing 0
[0m[0;37m[1267][INFO ] Player 5 moved to (7,3)
[0m[0;37m[1270][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1270][INFO ] game_play: current_time=1270
[0m[0;37m[1275][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1277][INFO ] Executing avance for player 5 at (7,3) facing 0
[0m[0;37m[1277][INFO ] Player 5 moved to (7,2)
[0m[0;37m[1280][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1281][INFO ] game_play: current_time=1281
