[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[271][INFO ] [SSL][HANDSHAKE_DONE] fd=6 elapsed=11244us
[0m[0;37m[271][INFO ] [SSL][HANDSHAKE_DONE] fd=6 elapsed=0us
[0m[0;37m[271][INFO ] [SERVER][ACCEPT] New connection accepted: fd=6
[0m[0;37m[276][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[277][INFO ] [AUTH][ATTEMPT] fd=6 role='player' team='team1'
[0m[0;37m[277][INFO ] [AUTH][OK] fd=6 role='player' team='team1'
[0m[0;37m[280][INFO ] game_play: current_time=280
[0m[0;37m[283][INFO ] Executing voir for player 5 at (4,2)
[0m[0;37m[287][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[291][INFO ] game_play: current_time=291
[0m[0;37m[291][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[292][INFO ] Executing inventaire for player 5
[0m[0;37m[294][INFO ] Executing voir for player 6 at (9,9)
[0m[0;37m[301][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[301][INFO ] game_play: current_time=301
[0m[0;37m[302][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[303][INFO ] Executing inventaire for player 6
[0m[0;37m[312][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[312][INFO ] game_play: current_time=312
[0m[0;37m[316][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[323][INFO ] game_play: current_time=323
[0m[0;37m[323][INFO ] Executing voir for player 5 at (4,2)
[0m[0;37m[327][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[331][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[332][INFO ] Executing inventaire for player 5
[0m[0;37m[333][INFO ] game_play: current_time=333
[0m[0;37m[334][INFO ] Executing voir for player 6 at (9,9)
[0m[0;37m[342][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[343][INFO ] Executing inventaire for player 6
[0m[0;37m[344][INFO ] game_play: current_time=344
[0m[0;37m[346][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[352][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[354][INFO ] game_play: current_time=354
[0m[0;37m[361][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[365][INFO ] game_play: current_time=365
[0m[0;37m[367][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[368][INFO ] Executing voir for player 5 at (4,2)
[0m[0;37m[374][INFO ] Executing voir for player 6 at (9,9)
[0m[0;37m[376][INFO ] game_play: current_time=376
[0m[0;37m[376][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[382][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[383][INFO ] Executing avance for player 5 at (4,2) facing 1
[0m[0;37m[383][INFO ] Player 5 moved to (5,2)
[0m[0;37m[383][INFO ] Executing inventaire for player 6
[0m[0;37m[386][INFO ] game_play: current_time=386
[0m[0;37m[391][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[397][INFO ] game_play: current_time=397
[0m[0;37m[397][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[398][INFO ] Executing voir for player 5 at (5,2)
[0m[0;37m[398][INFO ] [MAIN_LOOP] Heartbeat — time_units=398 paused=no
[0m[0;37m[406][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[408][INFO ] game_play: current_time=408
[0m[0;37m[412][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[413][INFO ] Executing avance for player 5 at (5,2) facing 1
[0m[0;37m[413][INFO ] Player 5 moved to (6,2)
[0m[0;37m[418][INFO ] game_play: current_time=418
[0m[0;37m[419][INFO ] Executing voir for player 6 at (9,9)
[0m[0;37m[421][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[427][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[428][INFO ] Executing voir for player 5 at (6,2)
[0m[0;37m[429][INFO ] game_play: current_time=429
[0m[0;37m[436][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[440][INFO ] game_play: current_time=440
[0m[0;37m[442][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[443][INFO ] Executing avance for player 5 at (6,2) facing 1
[0m[0;37m[443][INFO ] Player 5 moved to (7,2)
[0m[0;37m[449][INFO ] Executing voir for player 6 at (9,9)
[0m[0;37m[450][INFO ] game_play: current_time=450
[0m[0;37m[451][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[457][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[458][INFO ] Executing voir for player 5 at (7,2)
[0m[0;37m[461][INFO ] game_play: current_time=461
[0m[0;37m[464][INFO ] Executing avance for player 6 at (9,9) facing 3
[0m[0;37m[464][INFO ] Player 6 moved to (8,9)
[0m[0;37m[466][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[472][INFO ] game_play: current_time=472
[0m[0;37m[472][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[473][INFO ] Executing avance for player 5 at (7,2) facing 1
[0m[0;37m[473][INFO ] Player 5 moved to (8,2)
[0m[0;37m[479][INFO ] Executing voir for player 6 at (8,9)
[0m[0;37m[481][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[482][INFO ] game_play: current_time=482
[0m[0;37m[487][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[488][INFO ] Executing voir for player 5 at (8,2)
[0m[0;37m[493][INFO ] game_play: current_time=493
[0m[0;37m[494][INFO ] Executing avance for player 6 at (8,9) facing 3
[0m[0;37m[494][INFO ] Player 6 moved to (7,9)
[0m[0;37m[496][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[503][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[503][INFO ] Executing avance for player 5 at (8,2) facing 1
[0m[0;37m[503][INFO ] Player 5 moved to (9,2)
[0m[0;37m[504][INFO ] game_play: current_time=504
[0m[0;37m[509][INFO ] Executing voir for player 6 at (7,9)
[0m[0;37m[512][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[514][INFO ] game_play: current_time=514
[0m[0;37m[518][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[518][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[525][INFO ] Executing avance for player 6 at (7,9) facing 3
[0m[0;37m[525][INFO ] Player 6 moved to (6,9)
[0m[0;37m[525][INFO ] game_play: current_time=525
[0m[0;37m[527][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[533][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[534][INFO ] Executing avance for player 5 at (9,2) facing 1
[0m[0;37m[534][INFO ] Player 5 moved to (0,2)
[0m[0;37m[536][INFO ] game_play: current_time=536
[0m[0;37m[540][INFO ] Executing voir for player 6 at (6,9)
[0m[0;37m[542][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[546][INFO ] game_play: current_time=546
[0m[0;37m[548][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[549][INFO ] Executing voir for player 5 at (0,2)
[0m[0;37m[555][INFO ] Executing avance for player 6 at (6,9) facing 3
[0m[0;37m[555][INFO ] Player 6 moved to (5,9)
[0m[0;37m[557][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[557][INFO ] game_play: current_time=557
[0m[0;37m[563][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[568][INFO ] game_play: current_time=568
[0m[0;37m[570][INFO ] Executing voir for player 6 at (5,9)
[0m[0;37m[572][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[578][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[578][INFO ] game_play: current_time=578
[0m[0;37m[579][INFO ] Executing voir for player 5 at (0,2)
[0m[0;37m[585][INFO ] Executing avance for player 6 at (5,9) facing 3
[0m[0;37m[585][INFO ] Player 6 moved to (4,9)
[0m[0;37m[587][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[588][INFO ] Executing inventaire for player 5
[0m[0;37m[589][INFO ] game_play: current_time=589
[0m[0;37m[593][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[600][INFO ] game_play: current_time=600
[0m[0;37m[600][INFO ] Executing voir for player 6 at (4,9)
[0m[0;37m[607][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[608][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[610][INFO ] game_play: current_time=610
[0m[0;37m[614][INFO ] Executing voir for player 5 at (0,2)
[0m[0;37m[621][INFO ] game_play: current_time=621
[0m[0;37m[622][INFO ] Received command from fd=5: cmd='pose', arg='linemate'
[0m[0;37m[623][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[630][INFO ] Executing voir for player 6 at (4,9)
[0m[0;37m[631][INFO ] game_play: current_time=631
[0m[0;37m[637][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[638][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[639][INFO ] Executing inventaire for player 6
[0m[0;37m[642][INFO ] game_play: current_time=642
[0m[0;37m[644][INFO ] Executing voir for player 5 at (0,2)
[0m[0;37m[652][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[653][INFO ] Executing inventaire for player 5
[0m[0;37m[653][INFO ] game_play: current_time=653
[0m[0;37m[658][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[663][INFO ] game_play: current_time=663
[0m[0;37m[665][INFO ] Executing voir for player 6 at (4,9)
[0m[0;37m[667][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[673][INFO ] Received command from fd=6: cmd='pose', arg='linemate'
[0m[0;37m[674][INFO ] Executing voir for player 5 at (0,2)
[0m[0;37m[674][INFO ] game_play: current_time=674
[0m[0;37m[682][INFO ] Received command from fd=5: cmd='incantation', arg='NULL'
[0m[0;37m[685][INFO ] game_play: current_time=685
[0m[0;37m[688][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[695][INFO ] Executing voir for player 6 at (4,9)
[0m[0;37m[696][INFO ] game_play: current_time=696
[0m[0;37m[703][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[704][INFO ] Executing inventaire for player 6
[0m[0;37m[706][INFO ] game_play: current_time=706
[0m[0;37m[717][INFO ] game_play: current_time=717
[0m[0;37m[718][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[725][INFO ] Executing voir for player 6 at (4,9)
[0m[0;37m[728][INFO ] game_play: current_time=728
[0m[0;37m[733][INFO ] Received command from fd=6: cmd='incantation', arg='NULL'
[0m[0;37m[738][INFO ] game_play: current_time=738
[0m[0;37m[749][INFO ] game_play: current_time=749
[0m[0;37m[760][INFO ] game_play: current_time=760
[0m[0;37m[771][INFO ] game_play: current_time=771
[0m[0;37m[781][INFO ] game_play: current_time=781
[0m[0;37m[792][INFO ] game_play: current_time=792
[0m[0;37m[803][INFO ] game_play: current_time=803
[0m[0;37m[812][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[812][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[813][INFO ] Executing inventaire for player 5
[0m[0;37m[813][INFO ] game_play: current_time=813
[0m[0;37m[823][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[824][INFO ] game_play: current_time=824
[0m[0;37m[828][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[834][INFO ] Executing voir for player 5 at (0,2)
[0m[0;37m[835][INFO ] game_play: current_time=835
[0m[0;37m[838][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[843][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[845][INFO ] Executing voir for player 5 at (0,2)
[0m[0;37m[845][INFO ] game_play: current_time=845
[0m[0;37m[853][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[856][INFO ] game_play: current_time=856
[0m[0;37m[858][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[860][INFO ] Executing avance for player 5 at (0,2) facing 0
[0m[0;37m[860][INFO ] Player 5 moved to (0,1)
[0m[0;37m[864][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[864][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[865][INFO ] Executing voir for player 5 at (0,1)
[0m[0;37m[865][INFO ] Executing inventaire for player 6
[0m[0;37m[867][INFO ] game_play: current_time=867
[0m[0;37m[868][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[873][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[874][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[875][INFO ] Executing voir for player 5 at (0,1)
[0m[0;37m[877][INFO ] game_play: current_time=877
[0m[0;37m[879][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[883][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[886][INFO ] Executing voir for player 6 at (4,9)
[0m[0;37m[888][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[888][INFO ] game_play: current_time=888
[0m[0;37m[889][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[890][INFO ] Executing avance for player 5 at (0,1) facing 1
[0m[0;37m[890][INFO ] Player 5 moved to (1,1)
[0m[0;37m[894][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[895][INFO ] Executing voir for player 5 at (1,1)
[0m[0;37m[896][INFO ] Executing voir for player 6 at (4,9)
[0m[0;37m[898][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[898][INFO ] [MAIN_LOOP] Heartbeat — time_units=898 paused=no
[0m[0;37m[899][INFO ] game_play: current_time=899
[0m[0;37m[901][INFO ] Executing avance for player 6 at (4,9) facing 3
[0m[0;37m[901][INFO ] Player 6 moved to (3,9)
[0m[0;37m[903][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[904][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[905][INFO ] Executing voir for player 5 at (1,1)
[0m[0;37m[909][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[909][INFO ] game_play: current_time=909
[0m[0;37m[911][INFO ] Executing avance for player 6 at (3,9) facing 3
[0m[0;37m[911][INFO ] Player 6 moved to (2,9)
[0m[0;37m[913][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[916][INFO ] Executing voir for player 6 at (2,9)
[0m[0;37m[918][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[919][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[920][INFO ] game_play: current_time=920
[0m[0;37m[924][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[925][INFO ] Executing voir for player 5 at (1,1)
[0m[0;37m[926][INFO ] Executing voir for player 6 at (2,9)
[0m[0;37m[928][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[931][INFO ] game_play: current_time=931
[0m[0;37m[933][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[934][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[935][INFO ] Executing voir for player 5 at (1,1)
[0m[0;37m[935][INFO ] Executing inventaire for player 5
[0m[0;37m[939][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[941][INFO ] Executing avance for player 6 at (2,9) facing 2
[0m[0;37m[941][INFO ] Player 6 moved to (2,0)
[0m[0;37m[941][INFO ] game_play: current_time=941
[0m[0;37m[943][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[944][INFO ] Executing inventaire for player 5
[0m[0;37m[946][INFO ] Executing voir for player 6 at (2,0)
[0m[0;37m[948][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[949][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[952][INFO ] game_play: current_time=952
[0m[0;37m[953][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[954][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[955][INFO ] Executing avance for player 5 at (1,1) facing 1
[0m[0;37m[955][INFO ] Player 5 moved to (2,1)
[0m[0;37m[956][INFO ] Executing voir for player 6 at (2,0)
[0m[0;37m[963][INFO ] game_play: current_time=963
[0m[0;37m[963][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[964][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[968][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[969][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[970][INFO ] Executing voir for player 5 at (2,1)
[0m[0;37m[971][INFO ] Executing avance for player 6 at (2,0) facing 3
[0m[0;37m[971][INFO ] Player 6 moved to (1,0)
[0m[0;37m[973][INFO ] game_play: current_time=973
[0m[0;37m[975][INFO ] Executing voir for player 5 at (2,1)
[0m[0;37m[976][INFO ] Executing voir for player 6 at (1,0)
[0m[0;37m[978][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[979][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[984][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[984][INFO ] game_play: current_time=984
[0m[0;37m[984][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[985][INFO ] Executing avance for player 5 at (2,1) facing 2
[0m[0;37m[985][INFO ] Player 5 moved to (2,2)
[0m[0;37m[986][INFO ] Executing voir for player 6 at (1,0)
[0m[0;37m[990][INFO ] Executing avance for player 5 at (2,2) facing 2
[0m[0;37m[990][INFO ] Player 5 moved to (2,3)
[0m[0;37m[991][INFO ] Executing avance for player 6 at (1,0) facing 3
[0m[0;37m[991][INFO ] Player 6 moved to (0,0)
[0m[0;37m[994][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[994][INFO ] game_play: current_time=994
[0m[0;37m[994][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[999][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1000][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1001][INFO ] Executing voir for player 5 at (2,3)
[0m[0;37m[1001][INFO ] Executing avance for player 6 at (0,0) facing 3
[0m[0;37m[1001][INFO ] Player 6 moved to (9,0)
[0m[0;37m[1005][INFO ] game_play: current_time=1005
[0m[0;37m[1006][INFO ] Executing voir for player 5 at (2,3)
[0m[0;37m[1006][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[1009][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1010][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1014][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1015][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1016][INFO ] game_play: current_time=1016
[0m[0;37m[1016][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[1021][INFO ] Executing avance for player 5 at (2,3) facing 3
[0m[0;37m[1021][INFO ] Player 5 moved to (1,3)
[0m[0;37m[1022][INFO ] Executing avance for player 6 at (9,0) facing 3
[0m[0;37m[1022][INFO ] Player 6 moved to (8,0)
[0m[0;37m[1024][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1025][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1026][INFO ] game_play: current_time=1026
[0m[0;37m[1029][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1030][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1031][INFO ] Executing voir for player 5 at (1,3)
[0m[0;37m[1032][INFO ] Executing avance for player 6 at (8,0) facing 3
[0m[0;37m[1032][INFO ] Player 6 moved to (7,0)
[0m[0;37m[1036][INFO ] Executing voir for player 5 at (1,3)
[0m[0;37m[1037][INFO ] Executing voir for player 6 at (7,0)
[0m[0;37m[1037][INFO ] game_play: current_time=1037
[0m[0;37m[1039][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1040][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1044][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1045][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1047][INFO ] Executing voir for player 6 at (7,0)
[0m[0;37m[1048][INFO ] game_play: current_time=1048
[0m[0;37m[1051][INFO ] Executing avance for player 5 at (1,3) facing 2
[0m[0;37m[1051][INFO ] Player 5 moved to (1,4)
[0m[0;37m[1052][INFO ] Executing avance for player 6 at (7,0) facing 3
[0m[0;37m[1052][INFO ] Player 6 moved to (6,0)
[0m[0;37m[1054][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1055][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1058][INFO ] game_play: current_time=1058
[0m[0;37m[1059][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1060][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1061][INFO ] Executing voir for player 5 at (1,4)
[0m[0;37m[1062][INFO ] Executing avance for player 6 at (6,0) facing 3
[0m[0;37m[1062][INFO ] Player 6 moved to (5,0)
[0m[0;37m[1066][INFO ] Executing voir for player 5 at (1,4)
[0m[0;37m[1067][INFO ] Executing voir for player 6 at (5,0)
[0m[0;37m[1069][INFO ] game_play: current_time=1069
[0m[0;37m[1069][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1070][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1074][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1075][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1076][INFO ] Executing avance for player 5 at (1,4) facing 2
[0m[0;37m[1076][INFO ] Player 5 moved to (1,5)
[0m[0;37m[1077][INFO ] Executing voir for player 6 at (5,0)
[0m[0;37m[1079][INFO ] game_play: current_time=1079
[0m[0;37m[1081][INFO ] Executing avance for player 5 at (1,5) facing 2
[0m[0;37m[1081][INFO ] Player 5 moved to (1,6)
[0m[0;37m[1082][INFO ] Executing avance for player 6 at (5,0) facing 3
[0m[0;37m[1082][INFO ] Player 6 moved to (4,0)
[0m[0;37m[1084][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1085][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
