[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[76][INFO ] Executing voir for player 6 at (1,0) with orientation (3)
[0m[0;37m[81][INFO ] game_play: current_time=81
[0m[0;37m[84][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[84][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[85][INFO ] Executing inventaire for player 6
[0m[0;37m[91][INFO ] Executing avance for player 5 at (7,9) facing 0
[0m[0;37m[91][INFO ] Player 5 moved to (7,8)
[0m[0;37m[91][INFO ] game_play: current_time=91
[0m[0;37m[94][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[99][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[102][INFO ] game_play: current_time=102
[0m[0;37m[106][INFO ] Executing voir for player 5 at (7,8) with orientation (0)
[0m[0;37m[109][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[113][INFO ] game_play: current_time=113
[0m[0;37m[114][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[116][INFO ] Executing voir for player 6 at (1,0) with orientation (3)
[0m[0;37m[124][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[124][INFO ] game_play: current_time=124
[0m[0;37m[125][INFO ] Executing inventaire for player 6
[0m[0;37m[129][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[134][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[135][INFO ] game_play: current_time=135
[0m[0;37m[136][INFO ] Executing voir for player 5 at (7,8) with orientation (0)
[0m[0;37m[144][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[145][INFO ] Executing inventaire for player 5
[0m[0;37m[146][INFO ] game_play: current_time=146
[0m[0;37m[149][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[156][INFO ] Executing voir for player 6 at (1,0) with orientation (3)
[0m[0;37m[156][INFO ] game_play: current_time=156
[0m[0;37m[159][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[164][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[165][INFO ] Executing inventaire for player 6
[0m[0;37m[167][INFO ] game_play: current_time=167
[0m[0;37m[174][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[178][INFO ] game_play: current_time=178
[0m[0;37m[179][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[181][INFO ] Executing voir for player 5 at (7,8) with orientation (1)
[0m[0;37m[189][INFO ] game_play: current_time=189
[0m[0;37m[189][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[194][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[196][INFO ] Executing avance for player 5 at (7,8) facing 1
[0m[0;37m[196][INFO ] Player 5 moved to (8,8)
[0m[0;37m[200][INFO ] game_play: current_time=200
[0m[0;37m[201][INFO ] Executing voir for player 6 at (1,0) with orientation (0)
[0m[0;37m[204][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[209][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[210][INFO ] game_play: current_time=210
[0m[0;37m[211][INFO ] Executing voir for player 5 at (8,8) with orientation (1)
[0m[0;37m[216][INFO ] Executing avance for player 6 at (1,0) facing 0
[0m[0;37m[216][INFO ] Player 6 moved to (1,9)
[0m[0;37m[219][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[221][INFO ] game_play: current_time=221
[0m[0;37m[224][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[226][INFO ] Executing avance for player 5 at (8,8) facing 1
[0m[0;37m[226][INFO ] Player 5 moved to (9,8)
[0m[0;37m[231][INFO ] Executing voir for player 6 at (1,9) with orientation (0)
[0m[0;37m[232][INFO ] game_play: current_time=232
[0m[0;37m[234][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[239][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[241][INFO ] Executing voir for player 5 at (9,8) with orientation (1)
[0m[0;37m[243][INFO ] game_play: current_time=243
[0m[0;37m[246][INFO ] Executing avance for player 6 at (1,9) facing 0
[0m[0;37m[246][INFO ] Player 6 moved to (1,8)
[0m[0;37m[249][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[254][INFO ] game_play: current_time=254
[0m[0;37m[254][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[256][INFO ] Executing avance for player 5 at (9,8) facing 1
[0m[0;37m[256][INFO ] Player 5 moved to (0,8)
[0m[0;37m[261][INFO ] Executing voir for player 6 at (1,8) with orientation (0)
[0m[0;37m[264][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[265][INFO ] game_play: current_time=265
[0m[0;37m[269][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[271][INFO ] Executing voir for player 5 at (0,8) with orientation (1)
[0m[0;37m[275][INFO ] game_play: current_time=275
[0m[0;37m[276][INFO ] Executing avance for player 6 at (1,8) facing 0
[0m[0;37m[276][INFO ] Player 6 moved to (1,7)
[0m[0;37m[279][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[284][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[286][INFO ] Executing avance for player 5 at (0,8) facing 1
[0m[0;37m[286][INFO ] Player 5 moved to (1,8)
[0m[0;37m[286][INFO ] game_play: current_time=286
[0m[0;37m[291][INFO ] Executing voir for player 6 at (1,7) with orientation (0)
[0m[0;37m[294][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[297][INFO ] game_play: current_time=297
[0m[0;37m[299][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[301][INFO ] Executing voir for player 5 at (1,8) with orientation (1)
[0m[0;37m[306][INFO ] Executing avance for player 6 at (1,7) facing 0
[0m[0;37m[306][INFO ] Player 6 moved to (1,6)
[0m[0;37m[308][INFO ] game_play: current_time=308
[0m[0;37m[309][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[314][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[316][INFO ] Executing avance for player 5 at (1,8) facing 1
[0m[0;37m[316][INFO ] Player 5 moved to (2,8)
[0m[0;37m[319][INFO ] game_play: current_time=319
[0m[0;37m[321][INFO ] Executing voir for player 6 at (1,6) with orientation (0)
[0m[0;37m[324][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[330][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[330][INFO ] game_play: current_time=330
[0m[0;37m[331][INFO ] Executing voir for player 5 at (2,8) with orientation (1)
[0m[0;37m[336][INFO ] Executing avance for player 6 at (1,6) facing 0
[0m[0;37m[336][INFO ] Player 6 moved to (1,5)
[0m[0;37m[340][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[340][INFO ] game_play: current_time=340
[0m[0;37m[345][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[346][INFO ] Executing avance for player 5 at (2,8) facing 1
[0m[0;37m[346][INFO ] Player 5 moved to (3,8)
[0m[0;37m[351][INFO ] game_play: current_time=351
[0m[0;37m[352][INFO ] Executing voir for player 6 at (1,5) with orientation (0)
[0m[0;37m[355][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[360][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[361][INFO ] Executing voir for player 5 at (3,8) with orientation (1)
[0m[0;37m[362][INFO ] game_play: current_time=362
[0m[0;37m[367][INFO ] Executing avance for player 6 at (1,5) facing 0
[0m[0;37m[367][INFO ] Player 6 moved to (1,4)
[0m[0;37m[370][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[373][INFO ] game_play: current_time=373
[0m[0;37m[375][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[382][INFO ] Executing voir for player 6 at (1,4) with orientation (0)
[0m[0;37m[384][INFO ] game_play: current_time=384
[0m[0;37m[385][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[390][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[392][INFO ] Executing voir for player 5 at (3,8) with orientation (2)
[0m[0;37m[395][INFO ] game_play: current_time=395
[0m[0;37m[398][INFO ] [MAIN_LOOP] Heartbeat — time_units=398 paused=no
[0m[0;37m[400][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[405][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[405][INFO ] game_play: current_time=405
[0m[0;37m[407][INFO ] Executing avance for player 5 at (3,8) facing 2
[0m[0;37m[407][INFO ] Player 5 moved to (3,9)
[0m[0;37m[412][INFO ] Executing voir for player 6 at (1,4) with orientation (1)
[0m[0;37m[415][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[416][INFO ] game_play: current_time=416
[0m[0;37m[420][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[422][INFO ] Executing voir for player 5 at (3,9) with orientation (2)
[0m[0;37m[427][INFO ] Executing avance for player 6 at (1,4) facing 1
[0m[0;37m[427][INFO ] Player 6 moved to (2,4)
[0m[0;37m[427][INFO ] game_play: current_time=427
[0m[0;37m[430][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[435][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[438][INFO ] game_play: current_time=438
[0m[0;37m[442][INFO ] Executing voir for player 6 at (2,4) with orientation (1)
[0m[0;37m[445][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[449][INFO ] game_play: current_time=449
[0m[0;37m[450][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[452][INFO ] Executing voir for player 5 at (3,9) with orientation (3)
[0m[0;37m[457][INFO ] Executing avance for player 6 at (2,4) facing 1
[0m[0;37m[457][INFO ] Player 6 moved to (3,4)
[0m[0;37m[460][INFO ] game_play: current_time=460
[0m[0;37m[460][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[465][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[467][INFO ] Executing avance for player 5 at (3,9) facing 3
[0m[0;37m[467][INFO ] Player 5 moved to (2,9)
[0m[0;37m[470][INFO ] game_play: current_time=470
[0m[0;37m[472][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[475][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[480][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[481][INFO ] game_play: current_time=481
[0m[0;37m[482][INFO ] Executing voir for player 5 at (2,9) with orientation (3)
[0m[0;37m[490][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[492][INFO ] game_play: current_time=492
[0m[0;37m[495][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[497][INFO ] Executing avance for player 5 at (2,9) facing 3
[0m[0;37m[497][INFO ] Player 5 moved to (1,9)
[0m[0;37m[502][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[503][INFO ] game_play: current_time=503
[0m[0;37m[505][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[510][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[511][INFO ] Executing inventaire for player 6
[0m[0;37m[512][INFO ] Executing voir for player 5 at (1,9) with orientation (3)
[0m[0;37m[513][INFO ] game_play: current_time=513
[0m[0;37m[520][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[520][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[521][INFO ] Executing inventaire for player 5
[0m[0;37m[524][INFO ] game_play: current_time=524
[0m[0;37m[527][INFO ] Executing avance for player 5 at (1,9) facing 3
[0m[0;37m[527][INFO ] Player 5 moved to (0,9)
[0m[0;37m[530][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[530][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[535][INFO ] game_play: current_time=535
[0m[0;37m[535][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[537][INFO ] Executing avance for player 5 at (0,9) facing 3
[0m[0;37m[537][INFO ] Player 5 moved to (9,9)
[0m[0;37m[537][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[542][INFO ] Executing voir for player 5 at (9,9) with orientation (3)
[0m[0;37m[545][INFO ] Received command from fd=6: cmd='pose', arg='linemate'
[0m[0;37m[545][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[546][INFO ] game_play: current_time=546
[0m[0;37m[550][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[552][INFO ] Executing voir for player 5 at (9,9) with orientation (3)
[0m[0;37m[557][INFO ] game_play: current_time=557
[0m[0;37m[557][INFO ] Executing avance for player 5 at (9,9) facing 3
[0m[0;37m[557][INFO ] Player 5 moved to (8,9)
[0m[0;37m[560][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[560][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[565][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[567][INFO ] Executing avance for player 5 at (8,9) facing 3
[0m[0;37m[567][INFO ] Player 5 moved to (7,9)
[0m[0;37m[567][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[567][INFO ] game_play: current_time=567
[0m[0;37m[572][INFO ] Executing voir for player 5 at (7,9) with orientation (3)
[0m[0;37m[575][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[575][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[576][INFO ] Executing inventaire for player 6
[0m[0;37m[578][INFO ] game_play: current_time=578
[0m[0;37m[580][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[582][INFO ] Executing voir for player 5 at (7,9) with orientation (3)
[0m[0;37m[589][INFO ] game_play: current_time=589
[0m[0;37m[590][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[590][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[595][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[597][INFO ] Executing avance for player 5 at (7,9) facing 2
[0m[0;37m[597][INFO ] Player 5 moved to (7,0)
[0m[0;37m[597][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[600][INFO ] game_play: current_time=600
[0m[0;37m[602][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[605][INFO ] Received command from fd=6: cmd='incantation', arg='NULL'
[0m[0;37m[605][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[610][INFO ] game_play: current_time=610
[0m[0;37m[611][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[612][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[621][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[621][INFO ] game_play: current_time=621
[0m[0;37m[626][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[632][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[632][INFO ] game_play: current_time=632
[0m[0;37m[636][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[641][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[643][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[643][INFO ] Executing inventaire for player 5
[0m[0;37m[643][INFO ] game_play: current_time=643
[0m[0;37m[651][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[652][INFO ] Executing inventaire for player 5
[0m[0;37m[654][INFO ] game_play: current_time=654
[0m[0;37m[665][INFO ] game_play: current_time=665
[0m[0;37m[666][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[673][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[676][INFO ] game_play: current_time=676
[0m[0;37m[681][INFO ] Received command from fd=5: cmd='pose', arg='linemate'
[0m[0;37m[687][INFO ] game_play: current_time=687
[0m[0;37m[696][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[698][INFO ] game_play: current_time=698
[0m[0;37m[703][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[709][INFO ] game_play: current_time=709
[0m[0;37m[711][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[712][INFO ] Executing inventaire for player 5
[0m[0;37m[719][INFO ] game_play: current_time=719
[0m[0;37m[726][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[730][INFO ] game_play: current_time=730
[0m[0;37m[733][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[736][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[741][INFO ] Received command from fd=5: cmd='incantation', arg='NULL'
[0m[0;37m[741][INFO ] game_play: current_time=741
[0m[0;37m[751][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[752][INFO ] game_play: current_time=752
[0m[0;37m[758][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[763][INFO ] game_play: current_time=763
[0m[0;37m[766][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[773][INFO ] Executing avance for player 6 at (3,4) facing 1
[0m[0;37m[773][INFO ] Player 6 moved to (4,4)
[0m[0;37m[774][INFO ] game_play: current_time=774
[0m[0;37m[781][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[785][INFO ] game_play: current_time=785
[0m[0;37m[788][INFO ] Executing voir for player 6 at (4,4) with orientation (1)
[0m[0;37m[796][INFO ] game_play: current_time=796
[0m[0;37m[796][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[803][INFO ] Executing avance for player 6 at (4,4) facing 1
[0m[0;37m[803][INFO ] Player 6 moved to (5,4)
[0m[0;37m[807][INFO ] game_play: current_time=807
[0m[0;37m[811][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[818][INFO ] game_play: current_time=818
[0m[0;37m[818][INFO ] Executing voir for player 6 at (5,4) with orientation (1)
[0m[0;37m[826][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[828][INFO ] game_play: current_time=828
[0m[0;37m[833][INFO ] Executing avance for player 6 at (5,4) facing 1
[0m[0;37m[833][INFO ] Player 6 moved to (6,4)
[0m[0;37m[839][INFO ] game_play: current_time=839
[0m[0;37m[841][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[848][INFO ] Executing voir for player 6 at (6,4) with orientation (1)
[0m[0;37m[850][INFO ] game_play: current_time=850
[0m[0;37m[856][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[861][INFO ] game_play: current_time=861
[0m[0;37m[863][INFO ] Executing avance for player 6 at (6,4) facing 1
[0m[0;37m[863][INFO ] Player 6 moved to (7,4)
[0m[0;37m[871][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[871][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[872][INFO ] game_play: current_time=872
[0m[0;37m[878][INFO ] Executing voir for player 6 at (7,4) with orientation (1)
[0m[0;37m[883][INFO ] game_play: current_time=883
[0m[0;37m[886][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[886][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[893][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[894][INFO ] game_play: current_time=894
[0m[0;37m[898][INFO ] [MAIN_LOOP] Heartbeat — time_units=898 paused=no
[0m[0;37m[901][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[901][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[904][INFO ] game_play: current_time=904
[0m[0;37m[908][INFO ] Executing voir for player 6 at (7,4) with orientation (0)
[0m[0;37m[915][INFO ] game_play: current_time=915
[0m[0;37m[916][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[916][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[923][INFO ] Executing voir for player 5 at (7,0) with orientation (1)
[0m[0;37m[923][INFO ] Executing avance for player 6 at (7,4) facing 0
[0m[0;37m[923][INFO ] Player 6 moved to (7,3)
[0m[0;37m[926][INFO ] game_play: current_time=926
[0m[0;37m[931][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[931][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[937][INFO ] game_play: current_time=937
[0m[0;37m[938][INFO ] Executing avance for player 5 at (7,0) facing 1
[0m[0;37m[938][INFO ] Player 5 moved to (8,0)
[0m[0;37m[938][INFO ] Executing voir for player 6 at (7,3) with orientation (0)
[0m[0;37m[946][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[947][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[948][INFO ] game_play: current_time=948
[0m[0;37m[953][INFO ] Executing voir for player 5 at (8,0) with orientation (1)
[0m[0;37m[953][INFO ] Executing avance for player 6 at (7,3) facing 0
[0m[0;37m[953][INFO ] Player 6 moved to (7,2)
[0m[0;37m[959][INFO ] game_play: current_time=959
[0m[0;37m[961][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[962][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[968][INFO ] Executing voir for player 6 at (7,2) with orientation (0)
[0m[0;37m[969][INFO ] Executing avance for player 5 at (8,0) facing 1
[0m[0;37m[969][INFO ] Player 5 moved to (9,0)
[0m[0;37m[969][INFO ] game_play: current_time=969
[0m[0;37m[977][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[977][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[980][INFO ] game_play: current_time=980
[0m[0;37m[984][INFO ] Executing voir for player 5 at (9,0) with orientation (1)
[0m[0;37m[991][INFO ] game_play: current_time=991
[0m[0;37m[992][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[992][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[999][INFO ] Executing voir for player 6 at (7,2) with orientation (3)
[0m[0;37m[1002][INFO ] game_play: current_time=1002
[0m[0;37m[1007][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1007][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1013][INFO ] game_play: current_time=1013
[0m[0;37m[1014][INFO ] Executing voir for player 5 at (9,0) with orientation (2)
[0m[0;37m[1022][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1022][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
