[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[84][INFO ] Executing inventaire for player 6
[0m[0;37m[89][INFO ] game_play: current_time=89
[0m[0;37m[90][INFO ] Executing avance for player 5 at (7,9) facing 0
[0m[0;37m[90][INFO ] Player 5 moved to (7,8)
[0m[0;37m[93][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[98][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100][INFO ] game_play: current_time=100
[0m[0;37m[105][INFO ] Executing voir for player 5 at (7,8) with orientation (0)
[0m[0;37m[108][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[111][INFO ] game_play: current_time=111
[0m[0;37m[114][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[115][INFO ] Executing voir for player 6 at (1,0) with orientation (3)
[0m[0;37m[121][INFO ] game_play: current_time=121
[0m[0;37m[123][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[124][INFO ] Executing inventaire for player 6
[0m[0;37m[129][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[132][INFO ] game_play: current_time=132
[0m[0;37m[133][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[135][INFO ] Executing voir for player 5 at (7,8) with orientation (0)
[0m[0;37m[142][INFO ] game_play: current_time=142
[0m[0;37m[144][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[145][INFO ] Executing inventaire for player 5
[0m[0;37m[149][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[153][INFO ] game_play: current_time=153
[0m[0;37m[155][INFO ] Executing voir for player 6 at (1,0) with orientation (3)
[0m[0;37m[159][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[164][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[164][INFO ] game_play: current_time=164
[0m[0;37m[165][INFO ] Executing inventaire for player 6
[0m[0;37m[174][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[175][INFO ] game_play: current_time=175
[0m[0;37m[179][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[181][INFO ] Executing voir for player 5 at (7,8) with orientation (1)
[0m[0;37m[186][INFO ] game_play: current_time=186
[0m[0;37m[189][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[194][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[196][INFO ] Executing avance for player 5 at (7,8) facing 1
[0m[0;37m[196][INFO ] Player 5 moved to (8,8)
[0m[0;37m[196][INFO ] game_play: current_time=196
[0m[0;37m[201][INFO ] Executing voir for player 6 at (1,0) with orientation (0)
[0m[0;37m[204][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[207][INFO ] game_play: current_time=207
[0m[0;37m[209][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[211][INFO ] Executing voir for player 5 at (8,8) with orientation (1)
[0m[0;37m[216][INFO ] Executing avance for player 6 at (1,0) facing 0
[0m[0;37m[216][INFO ] Player 6 moved to (1,9)
[0m[0;37m[217][INFO ] game_play: current_time=217
[0m[0;37m[219][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[224][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[226][INFO ] Executing avance for player 5 at (8,8) facing 1
[0m[0;37m[226][INFO ] Player 5 moved to (9,8)
[0m[0;37m[228][INFO ] game_play: current_time=228
[0m[0;37m[231][INFO ] Executing voir for player 6 at (1,9) with orientation (0)
[0m[0;37m[234][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[239][INFO ] game_play: current_time=239
[0m[0;37m[239][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[241][INFO ] Executing voir for player 5 at (9,8) with orientation (1)
[0m[0;37m[246][INFO ] Executing avance for player 6 at (1,9) facing 0
[0m[0;37m[246][INFO ] Player 6 moved to (1,8)
[0m[0;37m[249][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[249][INFO ] game_play: current_time=249
[0m[0;37m[254][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[256][INFO ] Executing avance for player 5 at (9,8) facing 1
[0m[0;37m[256][INFO ] Player 5 moved to (0,8)
[0m[0;37m[260][INFO ] game_play: current_time=260
[0m[0;37m[261][INFO ] Executing voir for player 6 at (1,8) with orientation (0)
[0m[0;37m[264][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[269][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[270][INFO ] game_play: current_time=270
[0m[0;37m[271][INFO ] Executing voir for player 5 at (0,8) with orientation (1)
[0m[0;37m[276][INFO ] Executing avance for player 6 at (1,8) facing 0
[0m[0;37m[276][INFO ] Player 6 moved to (1,7)
[0m[0;37m[279][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[281][INFO ] game_play: current_time=281
[0m[0;37m[284][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[286][INFO ] Executing avance for player 5 at (0,8) facing 1
[0m[0;37m[286][INFO ] Player 5 moved to (1,8)
[0m[0;37m[291][INFO ] Executing voir for player 6 at (1,7) with orientation (0)
[0m[0;37m[292][INFO ] game_play: current_time=292
[0m[0;37m[294][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[299][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[301][INFO ] Executing voir for player 5 at (1,8) with orientation (1)
[0m[0;37m[302][INFO ] game_play: current_time=302
[0m[0;37m[306][INFO ] Executing avance for player 6 at (1,7) facing 0
[0m[0;37m[306][INFO ] Player 6 moved to (1,6)
[0m[0;37m[309][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[313][INFO ] game_play: current_time=313
[0m[0;37m[314][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[316][INFO ] Executing avance for player 5 at (1,8) facing 1
[0m[0;37m[316][INFO ] Player 5 moved to (2,8)
[0m[0;37m[321][INFO ] Executing voir for player 6 at (1,6) with orientation (0)
[0m[0;37m[323][INFO ] game_play: current_time=323
[0m[0;37m[324][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[329][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[331][INFO ] Executing voir for player 5 at (2,8) with orientation (1)
[0m[0;37m[334][INFO ] game_play: current_time=334
[0m[0;37m[336][INFO ] Executing avance for player 6 at (1,6) facing 0
[0m[0;37m[336][INFO ] Player 6 moved to (1,5)
[0m[0;37m[339][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[344][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[344][INFO ] game_play: current_time=344
[0m[0;37m[346][INFO ] Executing avance for player 5 at (2,8) facing 1
[0m[0;37m[346][INFO ] Player 5 moved to (3,8)
[0m[0;37m[351][INFO ] Executing voir for player 6 at (1,5) with orientation (0)
[0m[0;37m[354][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[355][INFO ] game_play: current_time=355
[0m[0;37m[359][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[361][INFO ] Executing voir for player 5 at (3,8) with orientation (1)
[0m[0;37m[366][INFO ] Executing avance for player 6 at (1,5) facing 0
[0m[0;37m[366][INFO ] Player 6 moved to (1,4)
[0m[0;37m[366][INFO ] game_play: current_time=366
[0m[0;37m[369][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[375][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[376][INFO ] game_play: current_time=376
[0m[0;37m[381][INFO ] Executing voir for player 6 at (1,4) with orientation (0)
[0m[0;37m[385][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[387][INFO ] game_play: current_time=387
[0m[0;37m[390][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[391][INFO ] Executing voir for player 5 at (3,8) with orientation (2)
[0m[0;37m[397][INFO ] game_play: current_time=397
[0m[0;37m[398][INFO ] [MAIN_LOOP] Heartbeat — time_units=398 paused=no
[0m[0;37m[400][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[405][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[406][INFO ] Executing avance for player 5 at (3,8) facing 2
[0m[0;37m[406][INFO ] Player 5 moved to (3,9)
[0m[0;37m[408][INFO ] game_play: current_time=408
[0m[0;37m[412][INFO ] Executing voir for player 6 at (1,4) with orientation (1)
[0m[0;37m[415][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[419][INFO ] game_play: current_time=419
[0m[0;37m[420][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[422][INFO ] Executing voir for player 5 at (3,9) with orientation (2)
[0m[0;37m[427][INFO ] Executing avance for player 6 at (1,4) facing 1
[0m[0;37m[427][INFO ] Player 6 moved to (2,4)
[0m[0;37m[429][INFO ] game_play: current_time=429
[0m[0;37m[430][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[435][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[440][INFO ] game_play: current_time=440
[0m[0;37m[442][INFO ] Executing voir for player 6 at (2,4) with orientation (1)
[0m[0;37m[445][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[450][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[451][INFO ] game_play: current_time=451
[0m[0;37m[452][INFO ] Executing voir for player 5 at (3,9) with orientation (3)
[0m[0;37m[457][INFO ] Executing avance for player 6 at (2,4) facing 1
[0m[0;37m[457][INFO ] Player 6 moved to (3,4)
[0m[0;37m[460][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[461][INFO ] game_play: current_time=461
[0m[0;37m[465][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[467][INFO ] Executing avance for player 5 at (3,9) facing 3
[0m[0;37m[467][INFO ] Player 5 moved to (2,9)
[0m[0;37m[472][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[472][INFO ] game_play: current_time=472
[0m[0;37m[475][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[480][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[482][INFO ] Executing voir for player 5 at (2,9) with orientation (3)
[0m[0;37m[482][INFO ] game_play: current_time=482
[0m[0;37m[490][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[493][INFO ] game_play: current_time=493
[0m[0;37m[495][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[497][INFO ] Executing avance for player 5 at (2,9) facing 3
[0m[0;37m[497][INFO ] Player 5 moved to (1,9)
[0m[0;37m[502][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[504][INFO ] game_play: current_time=504
[0m[0;37m[505][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[510][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[511][INFO ] Executing inventaire for player 6
[0m[0;37m[512][INFO ] Executing voir for player 5 at (1,9) with orientation (3)
[0m[0;37m[514][INFO ] game_play: current_time=514
[0m[0;37m[520][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[520][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[521][INFO ] Executing inventaire for player 5
[0m[0;37m[525][INFO ] game_play: current_time=525
[0m[0;37m[527][INFO ] Executing avance for player 5 at (1,9) facing 3
[0m[0;37m[527][INFO ] Player 5 moved to (0,9)
[0m[0;37m[530][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[530][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[535][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[535][INFO ] game_play: current_time=535
[0m[0;37m[537][INFO ] Executing avance for player 5 at (0,9) facing 3
[0m[0;37m[537][INFO ] Player 5 moved to (9,9)
[0m[0;37m[537][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[542][INFO ] Executing voir for player 5 at (9,9) with orientation (3)
[0m[0;37m[545][INFO ] Received command from fd=6: cmd='pose', arg='linemate'
[0m[0;37m[545][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[546][INFO ] game_play: current_time=546
[0m[0;37m[550][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[552][INFO ] Executing voir for player 5 at (9,9) with orientation (3)
[0m[0;37m[557][INFO ] Executing avance for player 5 at (9,9) facing 3
[0m[0;37m[557][INFO ] Player 5 moved to (8,9)
[0m[0;37m[557][INFO ] game_play: current_time=557
[0m[0;37m[560][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[560][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[565][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[567][INFO ] Executing avance for player 5 at (8,9) facing 3
[0m[0;37m[567][INFO ] Player 5 moved to (7,9)
[0m[0;37m[567][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[567][INFO ] game_play: current_time=567
[0m[0;37m[572][INFO ] Executing voir for player 5 at (7,9) with orientation (3)
[0m[0;37m[575][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[575][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[576][INFO ] Executing inventaire for player 6
[0m[0;37m[578][INFO ] game_play: current_time=578
[0m[0;37m[580][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[582][INFO ] Executing voir for player 5 at (7,9) with orientation (3)
[0m[0;37m[588][INFO ] game_play: current_time=588
[0m[0;37m[590][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[590][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[595][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[597][INFO ] Executing avance for player 5 at (7,9) facing 2
[0m[0;37m[597][INFO ] Player 5 moved to (7,0)
[0m[0;37m[597][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[599][INFO ] game_play: current_time=599
[0m[0;37m[602][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[605][INFO ] Received command from fd=6: cmd='incantation', arg='NULL'
[0m[0;37m[605][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[609][INFO ] game_play: current_time=609
[0m[0;37m[610][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[612][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[620][INFO ] game_play: current_time=620
[0m[0;37m[620][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[625][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[631][INFO ] game_play: current_time=631
[0m[0;37m[632][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[636][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[641][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[641][INFO ] game_play: current_time=641
[0m[0;37m[642][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[642][INFO ] Executing inventaire for player 5
[0m[0;37m[651][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[652][INFO ] Executing inventaire for player 5
[0m[0;37m[652][INFO ] game_play: current_time=652
[0m[0;37m[663][INFO ] game_play: current_time=663
[0m[0;37m[666][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[673][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[673][INFO ] game_play: current_time=673
[0m[0;37m[681][INFO ] Received command from fd=5: cmd='pose', arg='linemate'
[0m[0;37m[684][INFO ] game_play: current_time=684
[0m[0;37m[694][INFO ] game_play: current_time=694
[0m[0;37m[696][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[703][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[705][INFO ] game_play: current_time=705
[0m[0;37m[711][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[712][INFO ] Executing inventaire for player 5
[0m[0;37m[716][INFO ] game_play: current_time=716
[0m[0;37m[726][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[726][INFO ] game_play: current_time=726
[0m[0;37m[733][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[736][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[737][INFO ] game_play: current_time=737
[0m[0;37m[741][INFO ] Received command from fd=5: cmd='incantation', arg='NULL'
[0m[0;37m[748][INFO ] game_play: current_time=748
[0m[0;37m[751][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[758][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[758][INFO ] game_play: current_time=758
[0m[0;37m[766][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[769][INFO ] game_play: current_time=769
[0m[0;37m[773][INFO ] Executing avance for player 6 at (3,4) facing 1
[0m[0;37m[773][INFO ] Player 6 moved to (4,4)
[0m[0;37m[780][INFO ] game_play: current_time=780
[0m[0;37m[781][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[788][INFO ] Executing voir for player 6 at (4,4) with orientation (1)
[0m[0;37m[790][INFO ] game_play: current_time=790
[0m[0;37m[796][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[801][INFO ] game_play: current_time=801
[0m[0;37m[803][INFO ] Executing avance for player 6 at (4,4) facing 1
[0m[0;37m[803][INFO ] Player 6 moved to (5,4)
[0m[0;37m[811][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[812][INFO ] game_play: current_time=812
[0m[0;37m[818][INFO ] Executing voir for player 6 at (5,4) with orientation (1)
[0m[0;37m[822][INFO ] game_play: current_time=822
[0m[0;37m[826][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[833][INFO ] Executing avance for player 6 at (5,4) facing 1
[0m[0;37m[833][INFO ] Player 6 moved to (6,4)
[0m[0;37m[833][INFO ] game_play: current_time=833
[0m[0;37m[841][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[844][INFO ] game_play: current_time=844
[0m[0;37m[848][INFO ] Executing voir for player 6 at (6,4) with orientation (1)
[0m[0;37m[854][INFO ] game_play: current_time=854
[0m[0;37m[856][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[863][INFO ] Executing avance for player 6 at (6,4) facing 1
[0m[0;37m[863][INFO ] Player 6 moved to (7,4)
[0m[0;37m[865][INFO ] game_play: current_time=865
[0m[0;37m[871][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[871][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[876][INFO ] game_play: current_time=876
[0m[0;37m[878][INFO ] Executing voir for player 6 at (7,4) with orientation (1)
[0m[0;37m[886][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[886][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[886][INFO ] game_play: current_time=886
[0m[0;37m[893][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[897][INFO ] game_play: current_time=897
[0m[0;37m[898][INFO ] [MAIN_LOOP] Heartbeat — time_units=898 paused=no
[0m[0;37m[901][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[901][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[908][INFO ] game_play: current_time=908
[0m[0;37m[908][INFO ] Executing voir for player 6 at (7,4) with orientation (0)
[0m[0;37m[916][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[916][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[918][INFO ] game_play: current_time=918
[0m[0;37m[923][INFO ] Executing voir for player 5 at (7,0) with orientation (1)
[0m[0;37m[923][INFO ] Executing avance for player 6 at (7,4) facing 0
[0m[0;37m[923][INFO ] Player 6 moved to (7,3)
[0m[0;37m[929][INFO ] game_play: current_time=929
[0m[0;37m[931][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[931][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[938][INFO ] Executing avance for player 5 at (7,0) facing 1
[0m[0;37m[938][INFO ] Player 5 moved to (8,0)
[0m[0;37m[938][INFO ] Executing voir for player 6 at (7,3) with orientation (0)
[0m[0;37m[940][INFO ] game_play: current_time=940
[0m[0;37m[946][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[946][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[950][INFO ] game_play: current_time=950
[0m[0;37m[953][INFO ] Executing voir for player 5 at (8,0) with orientation (1)
[0m[0;37m[953][INFO ] Executing avance for player 6 at (7,3) facing 0
[0m[0;37m[953][INFO ] Player 6 moved to (7,2)
[0m[0;37m[961][INFO ] game_play: current_time=961
[0m[0;37m[961][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[962][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[968][INFO ] Executing avance for player 5 at (8,0) facing 1
[0m[0;37m[968][INFO ] Player 5 moved to (9,0)
[0m[0;37m[968][INFO ] Executing voir for player 6 at (7,2) with orientation (0)
[0m[0;37m[971][INFO ] game_play: current_time=971
[0m[0;37m[977][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[977][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[982][INFO ] game_play: current_time=982
[0m[0;37m[984][INFO ] Executing voir for player 5 at (9,0) with orientation (1)
[0m[0;37m[992][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[992][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[992][INFO ] game_play: current_time=992
[0m[0;37m[998][INFO ] Executing voir for player 6 at (7,2) with orientation (3)
[0m[0;37m[1003][INFO ] game_play: current_time=1003
[0m[0;37m[1007][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1007][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1014][INFO ] Executing voir for player 5 at (9,0) with orientation (2)
[0m[0;37m[1014][INFO ] game_play: current_time=1014
[0m[0;37m[1022][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1022][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1022][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1023][INFO ] Executing inventaire for player 5
[0m[0;37m[1024][INFO ] game_play: current_time=1024
