[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[75][INFO ] Executing voir for player 6 at (1,0) with orientation (3)
[0m[0;37m[78][INFO ] game_play: current_time=78
[0m[0;37m[83][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[83][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[84][INFO ] Executing inventaire for player 6
[0m[0;37m[89][INFO ] game_play: current_time=89
[0m[0;37m[90][INFO ] Executing avance for player 5 at (7,9) facing 0
[0m[0;37m[90][INFO ] Player 5 moved to (7,8)
[0m[0;37m[93][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[98][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99][INFO ] game_play: current_time=99
[0m[0;37m[105][INFO ] Executing voir for player 5 at (7,8) with orientation (0)
[0m[0;37m[109][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[110][INFO ] game_play: current_time=110
[0m[0;37m[113][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[115][INFO ] Executing voir for player 6 at (1,0) with orientation (3)
[0m[0;37m[121][INFO ] game_play: current_time=121
[0m[0;37m[124][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[125][INFO ] Executing inventaire for player 6
[0m[0;37m[128][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[131][INFO ] game_play: current_time=131
[0m[0;37m[134][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[135][INFO ] Executing voir for player 5 at (7,8) with orientation (0)
[0m[0;37m[142][INFO ] game_play: current_time=142
[0m[0;37m[143][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[144][INFO ] Executing inventaire for player 5
[0m[0;37m[149][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[153][INFO ] game_play: current_time=153
[0m[0;37m[156][INFO ] Executing voir for player 6 at (1,0) with orientation (3)
[0m[0;37m[158][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[163][INFO ] game_play: current_time=163
[0m[0;37m[164][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[165][INFO ] Executing inventaire for player 6
[0m[0;37m[173][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[174][INFO ] game_play: current_time=174
[0m[0;37m[179][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[180][INFO ] Executing voir for player 5 at (7,8) with orientation (1)
[0m[0;37m[184][INFO ] game_play: current_time=184
[0m[0;37m[188][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[194][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[195][INFO ] Executing avance for player 5 at (7,8) facing 1
[0m[0;37m[195][INFO ] Player 5 moved to (8,8)
[0m[0;37m[195][INFO ] game_play: current_time=195
[0m[0;37m[201][INFO ] Executing voir for player 6 at (1,0) with orientation (0)
[0m[0;37m[203][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[206][INFO ] game_play: current_time=206
[0m[0;37m[209][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[210][INFO ] Executing voir for player 5 at (8,8) with orientation (1)
[0m[0;37m[216][INFO ] Executing avance for player 6 at (1,0) facing 0
[0m[0;37m[216][INFO ] Player 6 moved to (1,9)
[0m[0;37m[216][INFO ] game_play: current_time=216
[0m[0;37m[218][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[224][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[225][INFO ] Executing avance for player 5 at (8,8) facing 1
[0m[0;37m[225][INFO ] Player 5 moved to (9,8)
[0m[0;37m[227][INFO ] game_play: current_time=227
[0m[0;37m[231][INFO ] Executing voir for player 6 at (1,9) with orientation (0)
[0m[0;37m[233][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[237][INFO ] game_play: current_time=237
[0m[0;37m[239][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[240][INFO ] Executing voir for player 5 at (9,8) with orientation (1)
[0m[0;37m[246][INFO ] Executing avance for player 6 at (1,9) facing 0
[0m[0;37m[246][INFO ] Player 6 moved to (1,8)
[0m[0;37m[248][INFO ] game_play: current_time=248
[0m[0;37m[248][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[254][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[255][INFO ] Executing avance for player 5 at (9,8) facing 1
[0m[0;37m[255][INFO ] Player 5 moved to (0,8)
[0m[0;37m[259][INFO ] game_play: current_time=259
[0m[0;37m[261][INFO ] Executing voir for player 6 at (1,8) with orientation (0)
[0m[0;37m[263][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[269][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[269][INFO ] game_play: current_time=269
[0m[0;37m[270][INFO ] Executing voir for player 5 at (0,8) with orientation (1)
[0m[0;37m[276][INFO ] Executing avance for player 6 at (1,8) facing 0
[0m[0;37m[276][INFO ] Player 6 moved to (1,7)
[0m[0;37m[278][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[280][INFO ] game_play: current_time=280
[0m[0;37m[284][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[285][INFO ] Executing avance for player 5 at (0,8) facing 1
[0m[0;37m[285][INFO ] Player 5 moved to (1,8)
[0m[0;37m[291][INFO ] Executing voir for player 6 at (1,7) with orientation (0)
[0m[0;37m[291][INFO ] game_play: current_time=291
[0m[0;37m[293][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[299][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[300][INFO ] Executing voir for player 5 at (1,8) with orientation (1)
[0m[0;37m[301][INFO ] game_play: current_time=301
[0m[0;37m[306][INFO ] Executing avance for player 6 at (1,7) facing 0
[0m[0;37m[306][INFO ] Player 6 moved to (1,6)
[0m[0;37m[308][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[312][INFO ] game_play: current_time=312
[0m[0;37m[314][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[315][INFO ] Executing avance for player 5 at (1,8) facing 1
[0m[0;37m[315][INFO ] Player 5 moved to (2,8)
[0m[0;37m[321][INFO ] Executing voir for player 6 at (1,6) with orientation (0)
[0m[0;37m[323][INFO ] game_play: current_time=323
[0m[0;37m[323][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[329][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[330][INFO ] Executing voir for player 5 at (2,8) with orientation (1)
[0m[0;37m[333][INFO ] game_play: current_time=333
[0m[0;37m[336][INFO ] Executing avance for player 6 at (1,6) facing 0
[0m[0;37m[336][INFO ] Player 6 moved to (1,5)
[0m[0;37m[338][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[344][INFO ] game_play: current_time=344
[0m[0;37m[344][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[345][INFO ] Executing avance for player 5 at (2,8) facing 1
[0m[0;37m[345][INFO ] Player 5 moved to (3,8)
[0m[0;37m[351][INFO ] Executing voir for player 6 at (1,5) with orientation (0)
[0m[0;37m[354][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[355][INFO ] game_play: current_time=355
[0m[0;37m[359][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[360][INFO ] Executing voir for player 5 at (3,8) with orientation (1)
[0m[0;37m[365][INFO ] game_play: current_time=365
[0m[0;37m[366][INFO ] Executing avance for player 6 at (1,5) facing 0
[0m[0;37m[366][INFO ] Player 6 moved to (1,4)
[0m[0;37m[369][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[374][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[376][INFO ] game_play: current_time=376
[0m[0;37m[381][INFO ] Executing voir for player 6 at (1,4) with orientation (0)
[0m[0;37m[384][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[386][INFO ] game_play: current_time=386
[0m[0;37m[389][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[391][INFO ] Executing voir for player 5 at (3,8) with orientation (2)
[0m[0;37m[397][INFO ] game_play: current_time=397
[0m[0;37m[398][INFO ] [MAIN_LOOP] Heartbeat — time_units=398 paused=no
[0m[0;37m[399][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[404][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[406][INFO ] Executing avance for player 5 at (3,8) facing 2
[0m[0;37m[406][INFO ] Player 5 moved to (3,9)
[0m[0;37m[408][INFO ] game_play: current_time=408
[0m[0;37m[411][INFO ] Executing voir for player 6 at (1,4) with orientation (1)
[0m[0;37m[414][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[418][INFO ] game_play: current_time=418
[0m[0;37m[420][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[421][INFO ] Executing voir for player 5 at (3,9) with orientation (2)
[0m[0;37m[426][INFO ] Executing avance for player 6 at (1,4) facing 1
[0m[0;37m[426][INFO ] Player 6 moved to (2,4)
[0m[0;37m[429][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[429][INFO ] game_play: current_time=429
[0m[0;37m[435][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[440][INFO ] game_play: current_time=440
[0m[0;37m[442][INFO ] Executing voir for player 6 at (2,4) with orientation (1)
[0m[0;37m[444][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[450][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[450][INFO ] game_play: current_time=450
[0m[0;37m[451][INFO ] Executing voir for player 5 at (3,9) with orientation (3)
[0m[0;37m[457][INFO ] Executing avance for player 6 at (2,4) facing 1
[0m[0;37m[457][INFO ] Player 6 moved to (3,4)
[0m[0;37m[459][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[461][INFO ] game_play: current_time=461
[0m[0;37m[465][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[466][INFO ] Executing avance for player 5 at (3,9) facing 3
[0m[0;37m[466][INFO ] Player 5 moved to (2,9)
[0m[0;37m[471][INFO ] game_play: current_time=471
[0m[0;37m[472][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[474][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[480][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[481][INFO ] Executing voir for player 5 at (2,9) with orientation (3)
[0m[0;37m[482][INFO ] game_play: current_time=482
[0m[0;37m[489][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[493][INFO ] game_play: current_time=493
[0m[0;37m[495][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[496][INFO ] Executing avance for player 5 at (2,9) facing 3
[0m[0;37m[496][INFO ] Player 5 moved to (1,9)
[0m[0;37m[502][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[503][INFO ] game_play: current_time=503
[0m[0;37m[504][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[510][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[511][INFO ] Executing voir for player 5 at (1,9) with orientation (3)
[0m[0;37m[511][INFO ] Executing inventaire for player 6
[0m[0;37m[514][INFO ] game_play: current_time=514
[0m[0;37m[519][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[519][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[520][INFO ] Executing inventaire for player 5
[0m[0;37m[524][INFO ] game_play: current_time=524
[0m[0;37m[526][INFO ] Executing avance for player 5 at (1,9) facing 3
[0m[0;37m[526][INFO ] Player 5 moved to (0,9)
[0m[0;37m[529][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[530][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[534][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[535][INFO ] game_play: current_time=535
[0m[0;37m[536][INFO ] Executing avance for player 5 at (0,9) facing 3
[0m[0;37m[536][INFO ] Player 5 moved to (9,9)
[0m[0;37m[537][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[541][INFO ] Executing voir for player 5 at (9,9) with orientation (3)
[0m[0;37m[544][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[545][INFO ] Received command from fd=6: cmd='pose', arg='linemate'
[0m[0;37m[545][INFO ] game_play: current_time=545
[0m[0;37m[549][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[551][INFO ] Executing voir for player 5 at (9,9) with orientation (3)
[0m[0;37m[556][INFO ] Executing avance for player 5 at (9,9) facing 3
[0m[0;37m[556][INFO ] Player 5 moved to (8,9)
[0m[0;37m[556][INFO ] game_play: current_time=556
[0m[0;37m[559][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[560][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[564][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[566][INFO ] Executing avance for player 5 at (8,9) facing 3
[0m[0;37m[566][INFO ] Player 5 moved to (7,9)
[0m[0;37m[567][INFO ] game_play: current_time=567
[0m[0;37m[567][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[571][INFO ] Executing voir for player 5 at (7,9) with orientation (3)
[0m[0;37m[574][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[575][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[576][INFO ] Executing inventaire for player 6
[0m[0;37m[577][INFO ] game_play: current_time=577
[0m[0;37m[579][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[581][INFO ] Executing voir for player 5 at (7,9) with orientation (3)
[0m[0;37m[588][INFO ] game_play: current_time=588
[0m[0;37m[589][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[590][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[594][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[596][INFO ] Executing avance for player 5 at (7,9) facing 2
[0m[0;37m[596][INFO ] Player 5 moved to (7,0)
[0m[0;37m[597][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[599][INFO ] game_play: current_time=599
[0m[0;37m[601][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[604][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[605][INFO ] Received command from fd=6: cmd='incantation', arg='NULL'
[0m[0;37m[609][INFO ] game_play: current_time=609
[0m[0;37m[609][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[611][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[620][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[620][INFO ] game_play: current_time=620
[0m[0;37m[625][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[631][INFO ] game_play: current_time=631
[0m[0;37m[631][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[635][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[640][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[641][INFO ] game_play: current_time=641
[0m[0;37m[642][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[642][INFO ] Executing inventaire for player 5
[0m[0;37m[650][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[651][INFO ] Executing inventaire for player 5
[0m[0;37m[652][INFO ] game_play: current_time=652
[0m[0;37m[663][INFO ] game_play: current_time=663
[0m[0;37m[665][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[672][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[674][INFO ] game_play: current_time=674
[0m[0;37m[680][INFO ] Received command from fd=5: cmd='pose', arg='linemate'
[0m[0;37m[685][INFO ] game_play: current_time=685
[0m[0;37m[695][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[695][INFO ] game_play: current_time=695
[0m[0;37m[702][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[706][INFO ] game_play: current_time=706
[0m[0;37m[710][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[711][INFO ] Executing inventaire for player 5
[0m[0;37m[717][INFO ] game_play: current_time=717
[0m[0;37m[725][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[727][INFO ] game_play: current_time=727
[0m[0;37m[732][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[735][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[738][INFO ] game_play: current_time=738
[0m[0;37m[740][INFO ] Received command from fd=5: cmd='incantation', arg='NULL'
[0m[0;37m[749][INFO ] game_play: current_time=749
[0m[0;37m[750][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[757][INFO ] Executing voir for player 6 at (3,4) with orientation (1)
[0m[0;37m[759][INFO ] game_play: current_time=759
[0m[0;37m[765][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[770][INFO ] game_play: current_time=770
[0m[0;37m[772][INFO ] Executing avance for player 6 at (3,4) facing 1
[0m[0;37m[772][INFO ] Player 6 moved to (4,4)
[0m[0;37m[780][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[781][INFO ] game_play: current_time=781
[0m[0;37m[787][INFO ] Executing voir for player 6 at (4,4) with orientation (1)
[0m[0;37m[791][INFO ] game_play: current_time=791
[0m[0;37m[796][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[802][INFO ] Executing avance for player 6 at (4,4) facing 1
[0m[0;37m[802][INFO ] Player 6 moved to (5,4)
[0m[0;37m[802][INFO ] game_play: current_time=802
[0m[0;37m[811][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[813][INFO ] game_play: current_time=813
[0m[0;37m[818][INFO ] Executing voir for player 6 at (5,4) with orientation (1)
[0m[0;37m[823][INFO ] game_play: current_time=823
[0m[0;37m[826][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[833][INFO ] Executing avance for player 6 at (5,4) facing 1
[0m[0;37m[833][INFO ] Player 6 moved to (6,4)
[0m[0;37m[834][INFO ] game_play: current_time=834
[0m[0;37m[841][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[845][INFO ] game_play: current_time=845
[0m[0;37m[848][INFO ] Executing voir for player 6 at (6,4) with orientation (1)
[0m[0;37m[855][INFO ] game_play: current_time=855
[0m[0;37m[856][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[863][INFO ] Executing avance for player 6 at (6,4) facing 1
[0m[0;37m[863][INFO ] Player 6 moved to (7,4)
[0m[0;37m[866][INFO ] game_play: current_time=866
[0m[0;37m[870][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[871][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[877][INFO ] game_play: current_time=877
[0m[0;37m[878][INFO ] Executing voir for player 6 at (7,4) with orientation (1)
[0m[0;37m[885][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[886][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[887][INFO ] game_play: current_time=887
[0m[0;37m[892][INFO ] Executing voir for player 5 at (7,0) with orientation (2)
[0m[0;37m[898][INFO ] game_play: current_time=898
[0m[0;37m[898][INFO ] [MAIN_LOOP] Heartbeat — time_units=898 paused=no
[0m[0;37m[900][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[901][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[908][INFO ] Executing voir for player 6 at (7,4) with orientation (0)
[0m[0;37m[909][INFO ] game_play: current_time=909
[0m[0;37m[915][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[916][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[919][INFO ] game_play: current_time=919
[0m[0;37m[922][INFO ] Executing voir for player 5 at (7,0) with orientation (1)
[0m[0;37m[923][INFO ] Executing avance for player 6 at (7,4) facing 0
[0m[0;37m[923][INFO ] Player 6 moved to (7,3)
[0m[0;37m[930][INFO ] game_play: current_time=930
[0m[0;37m[930][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[931][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[937][INFO ] Executing avance for player 5 at (7,0) facing 1
[0m[0;37m[937][INFO ] Player 5 moved to (8,0)
[0m[0;37m[938][INFO ] Executing voir for player 6 at (7,3) with orientation (0)
[0m[0;37m[941][INFO ] game_play: current_time=941
[0m[0;37m[946][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[946][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[951][INFO ] game_play: current_time=951
[0m[0;37m[952][INFO ] Executing voir for player 5 at (8,0) with orientation (1)
[0m[0;37m[953][INFO ] Executing avance for player 6 at (7,3) facing 0
[0m[0;37m[953][INFO ] Player 6 moved to (7,2)
[0m[0;37m[961][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[961][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[962][INFO ] game_play: current_time=962
[0m[0;37m[967][INFO ] Executing avance for player 5 at (8,0) facing 1
[0m[0;37m[967][INFO ] Player 5 moved to (9,0)
[0m[0;37m[968][INFO ] Executing voir for player 6 at (7,2) with orientation (0)
[0m[0;37m[973][INFO ] game_play: current_time=973
[0m[0;37m[976][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[976][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[983][INFO ] Executing voir for player 5 at (9,0) with orientation (1)
[0m[0;37m[983][INFO ] game_play: current_time=983
[0m[0;37m[991][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[991][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[994][INFO ] game_play: current_time=994
[0m[0;37m[998][INFO ] Executing voir for player 6 at (7,2) with orientation (3)
[0m[0;37m[1004][INFO ] game_play: current_time=1004
[0m[0;37m[1006][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1006][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1013][INFO ] Executing voir for player 5 at (9,0) with orientation (2)
[0m[0;37m[1015][INFO ] game_play: current_time=1015
[0m[0;37m[1021][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
