[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[0][INFO ] [SSL][HANDSHAKE_DONE] fd=7 elapsed=11358us
[0m[0;37m[0][INFO ] [SSL][HANDSHAKE_DONE] fd=7 elapsed=0us
[0m[0;37m[0][INFO ] [SERVER][ACCEPT] New connection accepted: fd=7
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [AUTH][ATTEMPT] fd=7 role='player' team='team1'
[0m[0;37m[0][INFO ] [AUTH][OK] fd=7 role='player' team='team1'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [NET][CONNECT] fd=8 remote=127.0.0.1
[0m[0;37m[0][INFO ] [SSL][HANDSHAKE_DONE] fd=8 elapsed=16143us
[0m[0;37m[0][INFO ] [SSL][HANDSHAKE_DONE] fd=8 elapsed=0us
[0m[0;37m[0][INFO ] [SERVER][ACCEPT] New connection accepted: fd=8
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [AUTH][ATTEMPT] fd=8 role='observer' team='N/A'
[0m[0;37m[0][INFO ] [AUTH][OK] fd=8 role='observer' team='N/A'
[0m[0;37m[0][INFO ] [OBS][CONNECT] fd=8
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[1;33m[0][WARN ] [SIGNAL] Received signal 10 (SIGINT=2 SIGTERM=15 SIGUSR1=10)
[0m[0;37m[0][INFO ] [TIME][RESUMED] at_units=0 paused_for=19779ms
[0m[0;37m[0][INFO ] [TIME][RESUMED] at_units=0 paused_for=0ms
[0m[0;37m[0][INFO ] [SIGNAL] Game STARTED via SIGUSR1 — time API resumed
[0m[0;37m[7][INFO ] game_play: current_time=7
[0m[0;37m[7][INFO ] Executing voir for player 5  at level 1 at (1,6) with orientation (1)
[0m[0;37m[7][INFO ] Executing voir for player 6  at level 1 at (8,1) with orientation (3)
[0m[0;37m[7][INFO ] Executing voir for player 7  at level 1 at (3,3) with orientation (3)
[0m[0;37m[7][INFO ] Executing voir for player 5  at level 1 at (1,6) with orientation (1)
[0m[0;37m[7][INFO ] Executing voir for player 6  at level 1 at (8,1) with orientation (3)
[0m[0;37m[7][INFO ] Executing voir for player 7  at level 1 at (3,3) with orientation (3)
[0m[0;37m[7][INFO ] Executing voir for player 5  at level 1 at (1,6) with orientation (1)
[0m[0;37m[7][INFO ] Executing voir for player 6  at level 1 at (8,1) with orientation (3)
[0m[0;37m[7][INFO ] Executing voir for player 7  at level 1 at (3,3) with orientation (3)
[0m[0;37m[7][INFO ] Executing voir for player 5  at level 1 at (1,6) with orientation (1)
[0m[0;37m[7][INFO ] Executing voir for player 6  at level 1 at (8,1) with orientation (3)
[0m[0;37m[7][INFO ] Executing voir for player 7  at level 1 at (3,3) with orientation (3)
[0m[0;37m[7][INFO ] Executing voir for player 5  at level 1 at (1,6) with orientation (1)
[0m[0;37m[7][INFO ] Executing voir for player 6  at level 1 at (8,1) with orientation (3)
[0m[0;37m[7][INFO ] Executing voir for player 7  at level 1 at (3,3) with orientation (3)
[0m[0;37m[7][INFO ] Executing voir for player 5  at level 1 at (1,6) with orientation (1)
[0m[0;37m[7][INFO ] Executing voir for player 6  at level 1 at (8,1) with orientation (3)
[0m[0;37m[7][INFO ] Executing voir for player 7  at level 1 at (3,3) with orientation (3)
[0m[0;37m[7][INFO ] Executing voir for player 5  at level 1 at (1,6) with orientation (1)
[0m[0;37m[7][INFO ] Executing voir for player 6  at level 1 at (8,1) with orientation (3)
[0m[0;37m[12][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[12][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[13][INFO ] Executing inventaire for player 5  at level 1
[0m[0;37m[13][INFO ] Executing inventaire for player 7  at level 1
[0m[0;37m[13][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[14][INFO ] Executing inventaire for player 6  at level 1
[0m[0;37m[19][INFO ] game_play: current_time=19
[0m[0;37m[22][INFO ] [MAIN_LOOP] Heartbeat — time_units=22 paused=no
[0m[0;37m[31][INFO ] game_play: current_time=31
[0m[0;37m[42][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[43][INFO ] game_play: current_time=43
[0m[0;37m[48][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[48][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[49][INFO ] Executing avance for player 7  at level 3 at (3,3) facing 0
[0m[0;37m[49][INFO ] Player 7 moved to (2,3)
[0m[1;33m[55][WARN ] Player 5 picked nourriture at tile 1-6
[0m[1;33m[55][WARN ] Player 6 picked nourriture at tile 8-1
[0mTile contents (1,6): Players: 5
Items: Nourriture: 0, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
Tile contents (8,1): Players: 6
Items: Nourriture: 1, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[56][INFO ] game_play: current_time=56
[0m[0;37m[58][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[63][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[63][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[64][INFO ] Executing voir for player 7  at level 1 at (2,3) with orientation (3)
[0m[0;37m[68][INFO ] game_play: current_time=68
[0m[0;37m[70][INFO ] Executing voir for player 5  at level 1 at (1,6) with orientation (1)
[0m[0;37m[70][INFO ] Executing voir for player 6  at level 1 at (8,1) with orientation (3)
[0m[0;37m[73][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[78][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[78][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[79][INFO ] Executing inventaire for player 5  at level 1
[0m[0;37m[79][INFO ] Executing inventaire for player 6  at level 1
[0m[1;33m[80][WARN ] Player 7 picked nourriture at tile 2-3
[0mTile contents (2,3): Players: 7
Items: Nourriture: 0, Linemate: 1, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[80][INFO ] game_play: current_time=80
[0m[0;37m[88][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[88][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[88][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[93][INFO ] game_play: current_time=93
[0m[1;33m[95][WARN ] Player 6 picked nourriture at tile 8-1
[0mTile contents (8,1): Players: 6
Items: Nourriture: 0, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[95][INFO ] Executing voir for player 7  at level 1 at (2,3) with orientation (3)
[0m[0;37m[103][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[103][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[103][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[104][INFO ] Executing inventaire for player 7  at level 1
[0m[0;37m[105][INFO ] game_play: current_time=105
[0m[0;37m[110][INFO ] Executing voir for player 5  at level 1 at (1,6) with orientation (2)
[0m[0;37m[110][INFO ] Executing voir for player 6  at level 1 at (8,1) with orientation (3)
[0m[0;37m[113][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[118][INFO ] game_play: current_time=118
[0m[0;37m[118][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[119][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[120][INFO ] Executing inventaire for player 6  at level 1
[0m[0;37m[120][INFO ] Executing avance for player 7  at level 2 at (3,3) facing 0
[0m[0;37m[120][INFO ] Player 7 moved to (1,3)
[0m[0;37m[125][INFO ] Executing avance for player 5  at level 1 at (6,2) facing 0
[0m[0;37m[125][INFO ] Player 5 moved to (1,7)
[0m[0;37m[128][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[130][INFO ] game_play: current_time=130
[0m[0;37m[133][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[134][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[135][INFO ] Executing voir for player 7  at level 1 at (1,3) with orientation (3)
[0m[0;37m[140][INFO ] Executing voir for player 5  at level 1 at (1,7) with orientation (2)
[0m[0;37m[144][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[144][INFO ] game_play: current_time=144
[0m[0;37m[148][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[149][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[1;33m[150][WARN ] Player 7 picked nourriture at tile 1-3
[0mTile contents (1,3): Players: 7
Items: Nourriture: 0, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[155][INFO ] game_play: current_time=155
[0m[0;37m[156][INFO ] Executing voir for player 6  at level 1 at (8,1) with orientation (0)
[0m[0;37m[159][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[164][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[164][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[165][INFO ] Executing voir for player 7  at level 1 at (1,3) with orientation (3)
[0m[0;37m[167][INFO ] game_play: current_time=167
[0m[0;37m[171][INFO ] Executing voir for player 5  at level 1 at (1,7) with orientation (3)
[0m[0;37m[171][INFO ] Executing avance for player 6  at level 8 at (1,0) facing 0
[0m[0;37m[171][INFO ] Player 6 moved to (8,0)
[0m[0;37m[174][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[175][INFO ] Executing inventaire for player 7  at level 1
[0m[0;37m[179][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[179][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[180][INFO ] game_play: current_time=180
[0m[0;37m[186][INFO ] Executing avance for player 5  at level 1 at (7,3) facing 0
[0m[0;37m[186][INFO ] Player 5 moved to (0,7)
[0m[0;37m[186][INFO ] Executing voir for player 6  at level 1 at (8,0) with orientation (0)
[0m[0;37m[189][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[192][INFO ] game_play: current_time=192
[0m[0;37m[194][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[201][INFO ] Executing voir for player 5  at level 1 at (0,7) with orientation (3)
[0m[0;37m[204][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[204][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[205][INFO ] game_play: current_time=205
[0m[0;37m[209][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[211][INFO ] Executing voir for player 6  at level 1 at (8,0) with orientation (0)
[0m[0;37m[211][INFO ] Executing voir for player 7  at level 1 at (1,3) with orientation (0)
[0m[0;37m[218][INFO ] game_play: current_time=218
[0m[0;37m[219][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[219][INFO ] Received command from fd=6: cmd='incantation', arg='NULL'
[0m[0;37m[224][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[226][INFO ] Executing avance for player 7  at level 1 at (3,0) facing 0
[0m[0;37m[226][INFO ] Player 7 moved to (1,2)
[0m[0;37m[231][INFO ] Executing voir for player 5  at level 1 at (0,7) with orientation (2)
[0m[0;37m[231][INFO ] game_play: current_time=231
[0m[0;37m[234][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[239][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[241][INFO ] Executing voir for player 7  at level 1 at (1,2) with orientation (0)
[0m[0;37m[245][INFO ] game_play: current_time=245
[0m[0;37m[246][INFO ] Executing avance for player 5  at level 0 at (7,2) facing 0
[0m[0;37m[246][INFO ] Player 5 moved to (0,8)
[0m[0;37m[250][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[254][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[258][INFO ] game_play: current_time=258
[0m[0;37m[261][INFO ] Executing voir for player 5  at level 1 at (0,8) with orientation (2)
[0m[0;37m[265][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[270][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[270][INFO ] game_play: current_time=270
[0m[0;37m[271][INFO ] Executing voir for player 7  at level 1 at (1,2) with orientation (1)
[0m[0;37m[280][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[282][INFO ] game_play: current_time=282
[0m[0;37m[285][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[287][INFO ] Executing avance for player 7  at level 1 at (2,1) facing 0
[0m[0;37m[287][INFO ] Player 7 moved to (2,2)
[0m[0;37m[292][INFO ] Executing voir for player 5  at level 1 at (0,8) with orientation (3)
[0m[0;37m[294][INFO ] game_play: current_time=294
[0m[0;37m[295][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[300][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[302][INFO ] Executing voir for player 7  at level 1 at (2,2) with orientation (1)
[0m[0;37m[307][INFO ] Executing avance for player 5  at level 0 at (8,3) facing 0
[0m[0;37m[307][INFO ] Player 5 moved to (9,8)
[0m[0;37m[307][INFO ] game_play: current_time=307
[0m[0;37m[310][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[315][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[317][INFO ] Executing avance for player 7  at level 2 at (2,1) facing 0
[0m[0;37m[317][INFO ] Player 7 moved to (3,2)
[0m[0;37m[319][INFO ] game_play: current_time=319
[0m[0;37m[322][INFO ] Executing voir for player 5  at level 1 at (9,8) with orientation (3)
[0m[0;37m[325][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[330][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[332][INFO ] game_play: current_time=332
[0m[0;37m[332][INFO ] Executing voir for player 7  at level 1 at (3,2) with orientation (1)
[0m[1;33m[337][WARN ] Player 5 picked nourriture at tile 9-8
[0mTile contents (9,8): Players: 5
Items: Nourriture: 1, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[340][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[344][INFO ] game_play: current_time=344
